"Major","Mejaa"
"More humorless","Yori shinken na"
"More proud","Yori hokori takai"
"Less proud","Amari hokori takaku nai"
"More cruel","Yori zankoku na"
"More merciful","Yori jihi bukai"
"More hopeful","Yori kibou no moteru"
"Less hopeful","Yori kibou no motenai"
"More curious","Yori kimyou na"
"Less curious","Yori kimyou de wa nai"
"More trusting","Yori shinrai dekiru"
"Value ","Kachi "
"Family","Kazoku"
"Friendship","Yuujou"
"Power","Chikara"
"Truth","Shinjitsu"
"You are amazing.","Anata wa odoroite iru"
"Calm yourself!","Reisei ni!"
"This is ","Kore wa "
"  However, the "," Shikashi "
" Is dead."," Shinda"
"Who?","Dare da?"
"I visited ","Watakushi wa houmon shita "
"I'M not sure.","Watakushi ni wa sadaka de wa nai"
"My ","Watakushi no "
"Wife","Tsuma"
"Husband","Otto"
" To start a new life"," Atarashii jinsei wo hajimeru tame ni"
"I'M going to visit the temple.","Jiin wo tazuneru tsumori da"
"I'M going to visit the shrine.","Seichi wo otozureru tsumori da"
"  The largest of these is "," Korera no naka de saidai no "
"Child","Kodomo"
"Very slowly ","Totemo osoi "
"Slowly ","Osoi "
"Slower and slower ","Dandan osoku "
"Faster and faster ","Dandan hayaku "
" Rhythm"," Rizumu"
" Special position"," Supesharu pojishon"
"Graceful","Yuuga na"
"Calm","Reisei ni"
"Delicate","Sensai na"
"Strong","Tsuyoi"
"Large","Ookii"
"Soft","Yawarakaku"
"High","Takai"
"Lively","Ikiiki shita"
"Powerful","Chikarazuyoi"
"Relaxed","Rirakkusu shita"
"Passive","Judouteki na"
"Quarter ","4bun no 1 no "
"Half ","Hanbun no "
"Raised left arms","Hidarite wo ageru"
"Raised right arms","Migite wo ageru"
"Raised arms","Ryoute wo ageru"
"Spins","Kaiten"
"Large ","Ookii "
"Creature","Kuriichaa"
"What has happened?","Nan ga okotta n da"
"Zone","Zoon"
"Farm Plot","Noujou kukaku"
"Glass Furnace","Garasu kamado"
"Wood Furnace","Kamado"
"Furnace","Kamado"
"Pressure Plate","Kan atsu ban"
"Cage Trap","Ori no wana"
"Stone-Fall Trap","Rakuseki no wana"
"Weapon Trap","Buki no wana"
"Trap","Wana"
"Siege Engine","Koujou heiki"
"Floor Hatch","Yuka hatchi"
"Floor Bars","Yukaoki bou"
"Restraint","Resutoran"
"Gear Assembly","Haguruma souchi"
"Horizontal Axle","Suihei gia"
"Vertical Axle","Suichoku gia"
"Archery Target","Shateki"
"Water Wheel","Suisha"
"Seat","Zaseki"
"Animal Trap","Doubutsuyou no wana"
"Weapon Rack","Bukikake"
"Armor Stand","Yoroi tate"
"Container","Kontena"
"Dirt Road","Tsuchi no michi"
"Paved Road","Hosou sareta douro"
"Glass Window","Garasu mado"
"Gem Window","Houseki no mado"
"Stockpile","Sutokku pairu"
"Up Stair","Joukai ni agaru"
"Down Stair","Kakai ni oriru"
"Up/Down Stair","Joukai/Kakai e idou suru"
"Track (N)","Torakku (N)"
"Track (S)","Torakku(S)"
"Track (E)","Torakku (E)"
"Track (W)","Torakku (W)"
"Track (NS)","Torakku(NS)"
"Track (NE)","Torakku(NE)"
"Track (NW)","Torakku(NW)"
"Track (SE)","Torakku(SE)"
"Track (SW)","Torakku (SW)"
"Track (EW)","Torakku(EW)"
"Track (NSE)","Torakku(NSE)"
"Track (NSW)","Torakku (NSW)"
"Track (NEW)","Torakku(NEW)"
"Track (SEW)","Torakku(SEW)"
"Track (NSEW)","Torakku(NSEW)"
"Track/Ramp (N)","Torakku/Ranpu(N)"
"Track/Ramp (S)","Torakku/Ranpu (S)"
"Track/Ramp (E)","Torakku/Ranpu  (E)"
"Track/Ramp (W)","Torakku/Ranpu (W)"
"Track/Ramp (NS)","Torakku/Ranpu(NS)"
"Track/Ramp (NE)","Torakku/Ranpu(NE)"
"Track/Ramp (NW)","Torakku/Ranpu (NW)"
"Track/Ramp (SE)","Torakku/Ranpu (SE)"
"Track/Ramp (EW)","Torakku/Ranpu(EW)"
"Track/Ramp (NSE)","Torakku/Ranpu(NSE)"
"Track/Ramp (NSW)","Torakku/Ranpu(NSW)"
"Track/Ramp (NEW)","Torakku/Ranpu (NEW)"
"Track/Ramp (SEW)","Torakku/Ranpu(SEW)"
"Track/Ramp (NSEW)","Torakku/Ranpu(NSEW)"
"Construction","Kenchikubutsu"
"Display Furniture","Chinretsu sareta kagu"
"Vacant Shop","Sora ni natta mise"
"Exotic Clothing Shop","Ekizochikku na iryouhinten"
"Clothing Shop","Iryouhinten"
"Crafts Market","Kougei shijou"
"General Store","Yorozuya"
"Activity Zone #","Katsudou kuiki#"
" Lever"," Rebaa"
"Custom Workshop","Shigotoba"
" Door"," Doa"
" Floor Hatch"," Yuka hatchi"
" Wall Grate"," Kabe danro"
" Floor Grate"," Yukadan ro"
" Bars"," Bou"
" Floor Bars"," Yukaoki bou"
" Floodgate"," Suimon"
" Rope"," Roopu"
" Chain"," Kusari"
" Archery Target"," Shateki"
" Gear Assembly"," Haguruma souchi"
" Rollers"," Rooraa"
"Horizontal ","Suiheizai "
" Axle"," Akuseru"
" Support"," Dodai"
" Pillar"," Shichuu"
"Upright ","Chokuritsuzai "
"Spears","Supia"
"Spears/Spikes","Supia/Supaiku"
" Casket"," Hitsugi"
" Sarcophagus"," Sekkan"
" Coffin"," Hitsugi"
" Chair"," Isu"
" Throne"," Gyokuza"
" Animal Trap"," Doubutsuyou no wana"
" Table"," Teeburu"
" Cabinet"," Kyabinetto"
" Weapon Rack"," Bukikake"
" Armor Stand"," Yoroi tate"
" Box"," Bako"
" Coffer"," Kinko"
" Chest"," Takarabako"
"Dirt","Tsuchi"
" Road"," Michi"
" Bridge"," Hashi"
" Statue"," Zou"
" Slab"," Ishi no ita"
" Window"," Mado"
"Armor ","Yoroi "
"Weapon ","Buki "
"Animal ","Doubutsu "
"Food ","Shokuryou "
"Furniture ","Kagu "
"Corpse ","Shitai "
"Stone ","Ishi "
"Ammo ","Tama "
"Coins ","Koin "
"Bar/Block ","Bou/Burokku "
"Gem ","Houseki "
"Finished Goods ","Kanseihin "
"Leather ","Kawa "
"Cloth ","Nuno "
"Wood ","Ki "
"Sheet ","Shiito "
"Stockpile #","Sutokku pairu"
" Closes."," Tojita"
"You hear ","Anata wa kiku "
"Distant ","Tooi "
"Nearby ","Chikai "
" Close."," Tojiru"
" Opens."," Hiraku"
" Open."," Hiraku"
" Has constructed a masterpiece!"," Kessaku no kouzoubutsu ga dekita!"
"A masterwork of ","Kessaku no "
" Has been lost!"," Ushinawareta!"
"Home","Hoomu"
"Throneroom","Ekkenshitsu"
"Entrance","Iriguchi"
"Treasury","Houmotsuko"
"Mechanism Room","Kikaishitsu"
"Guard post","Eihei tsumesho"
"Tower Top","Tou no choujou"
"Secret Library","Himitsu no toshokan"
"Guildhall Offices","Shi chousha no ofisu"
"Market Stall","Yatai"
"Campground","Kyanpu chi"
"Tent","Tento"
"Animal Pit","Doubutsu wana"
"Leather Clothing Pit","Hikaku shokunin torihikijou"
"Bone Carving Pit","Kotsusaiku shokunin torihikijou"
"Gem Cutting Pit","Houseki kakou shokunin torihikijou"
"Weaponsmithing Pit","Buki shokunin torihikijou"
"Bowmaking Pit","Yumi shokunin torihikijou"
"Blacksmithing Pit","Kajiya torihikijou"
"Armorsmithing Pit","Bougu shokunin torihikijou"
"Metal Crafting Pit","Kinzoku kakou shokunin torihikijou"
"Leatherworking Pit","Hikaku shokunin torihikijou"
"Carpentry Pit","Daiku torihikijou"
"Stoneworking Pit","Ishi shokunin torihikijou"
"Forging Pit","Kanetsu ro shokunin torihikijou"
"Animal Workshop","Doubutsu kaitaijou"
"Cloth Workshop","Nuno shokunin sagyoujou"
"Tanning Workshop","Kawa nameshi ba"
"Cloth Clothing Workshop","Fui fuku shokunin shigotoba"
"Leather Clothing Workshop","Kawa ifuku shokunin sagyoujou"
"Bone Carving Workshop","Kotsusaiku sagyoujou"
"Gem Cutting Workshop","Houseki kakou shokunin sagyoujou"
"Weaponsmithing Workshop","Buki shokunin shigotoba"
"Bowmaking Workshop","Yumi shokunin shigotoba"
"Blacksmithing Workshop","Tan'ya shokunin sagyoujou"
"Armorsmithing Workshop","Bougu shokunin shigotoba"
"Metal Crafting Workshop","Kinzoku kakoujou"
"Leatherworking Shop","Kawa shokunin shigotoba"
"Carpentry Workshop","Daiku shigotoba"
"Stoneworking Workshop","Ishi shokunin shigotoba"
"Forging Workshop","Kanetsu ro shokunin sagyoujou"
"Depot","Souko"
"Tower Entrance","Tou no iriguchi"
"Fishing Area","Sakanatsuri eria"
"Pond","Ike"
"Meeting Hall","Kaigijou"
"Invalid Type","Mukou na taipu"
", Etc.",", Nado"
"This is the ","Kore wa "
" From the year "," Sono toshi kara "
" Under "," Shita ni "
"Agent","Eejento"
"Agents","Eejento"
"Factor","Youso"
"Factors","Youso"
"Head","Atama"
"Heads","Atama"
"I'M anxious.","Shinpai da"
"I slept on the floor.","Yuka no ue de neta"
"Goddess","Megami"
"Strength","Tsuyosa"
" Pull"," Hiku"
" Pulls"," Hiku"
" Try"," Tamesu"
" Tries"," Tamesu"
" Lock"," Kagi wo kakeru"
" Locks"," Kagi wo kakeru"
" Throw"," Nageru"
" Throws"," Nageru"
" Adjust"," Chousei suru"
" Adjusts"," Chousei suru"
" Bend"," Mageru"
" Bends"," Mageru"
" Release"," Ririisu suru"
" Releases"," Ririisu suru"
" Break"," Kowasu"
" Breaks"," Kowasu"
" Shake"," Furu"
" Shakes"," Furu"
" Mouth"," Kuchi"
" Grip"," Gurippu"
" Lose"," Ushinau"
" Loses"," Ushinau"
"Grab","Tsukamu"
"Grabs","Tsukamu"
"Strikes","Utsu"
"Strike","Utsu"
"Push","Osu"
"Pushes","Osu"
"Attacks","Kougeki suru"
" Catch"," Tsukamu"
" Catches"," Tsukamu"
" Strike at "," Utsu "
" Strikes at "," Utsu "
" Jump"," Janpu"
" Jumps"," Janpu"
"Easily ","Kantan ni "
"Silently ","Shizuka ni "
"Myself","Watakushi jishin"
"My","Watakushi no"
"Yourself","Anata jishin no"
"Feeling empty","Kuukyo ni kanjite iru"
"Feeling enjoyment","Tanoshiku kanjite iru"
"Feeling ferocious","Hidoi to kanjite iru"
"Feeling free","Jiyuu da to kanjite iru"
"Feeling guilty","Zaiaku kan"
"Feeling hopeless","Zetsubou wo kanjite iru"
"Pleased","Yorokonde iru"
"Stole ","Nusumareta "
"Stole our treasures","Wareware no takara wo nusunda"
"Destroyed ","Hakai sareta "
"A hospital","Byouin"
"A keep","Toride"
"A library","Toshokan"
"A tavern","Izakaya"
"A market","Shijou"
"A tomb","Haka"
"The catacombs","Chika bochi"
"The sewers","Gesuidou"
"A dungeon","Danjon"
"A tower","Tou"
"Even ","Sae "
"The guildhall","Shi chousha"
"The tower","Tou"
"The dormitory","Shinshitsu"
