"major","Dur"
"would be very thin but has opted for some muscle and fat","w„re sehr dnn, hat sich aber fr etwas Muskeln und Fett entschieden"
"has a very thin, frail body without visible traces of fat","hat einen sehr dnnen, gebrechlichen K”rper ohne sichtbare Spuren von Fett"
"is weak and has a very thin body with very little fat","ist schwach und hat einen sehr dnnen K”rper mit sehr wenig Fett"
"is incredibly muscular and very thin","ist unglaublich muskul”s und sehr dnn"
"is very muscular and thin","ist sehr muskul”s und dnn"
"is muscular and very thin","ist muskul”s und sehr dnn"
"is very thin and weak","ist sehr dnn und schwach"
"is weak and very thin","ist schwach und sehr dnn"
"is somewhat scrawny and very thin","ist etwas schm„chtig und sehr dnn"
"would be very thin but bears an enormous lardy burden","w„re sehr dnn, tr„gt aber eine enorme Specklast"
"has much fat on a very thin frame","hat viel Fett auf einem sehr dnnen K”rper"
"has a very thin frame with a bit of fat on it","hat einen sehr dnnen K”rperbau mit etwas Fettanteil"
"has a very thin body with almost no fat on it","hat einen sehr dnnen K”rper, der fast kein Fett aufweist"
"has a very thin frame with very little fat","hat eine sehr dnne Statur mit sehr wenig Fett"
"has a very thin body with little fat","hat einen sehr dnnen K”rper mit wenig Fett"
"is very thin","ist sehr dnn"
"has a thin frame but it is loaded with muscles and great layers of fat","hat einen dnnen Rahmen, aber er ist voller Muskeln und groáer Fettschichten"
"has a generally thin build with some muscle and fat on it","hat im Allgemeinen einen schlanken K”rperbau mit etwas Muskeln und Fettanteil"
"is thin, frail and incredibly skinny","ist dnn, zerbrechlich und unglaublich abgemagert"
"is thin, skinny and weak","ist dnn, abgemagert und schwach"
"is thin but has incredible muscles","ist dnn, hat aber unglaubliche Muskeln"
"is thin and very muscular","ist dnn und sehr muskul”s"
"is wiry","ist drahtig"
"is thin and frail","ist dnn und gebrechlich"
"is thin and weak","ist dnn und schwach"
"is thin and scrawny","ist dnn und schm„chtig"
"has what was once a thin frame, now bearing enormous, thick layers of fat","hat, was einst ein dnner Rahmen war, der jetzt enorme, dicke Schichten von Fett tr„gt"
"has a once-thin frame, now belarded","hat eine ehemals dnne Statur, die jetzt bauchig ist"
"has a thin frame with some fat on it","hat einen dnnen K”rperbau mit etwas Fettanteil"
"has a thin body with almost no fat on it","hat einen schlanken K”rper, der fast kein Fett aufweist"
"has a thin body with very little fat","hat einen schlanken K”rper mit sehr wenig Fett"
"has a thin body with little fat","hat einen schlanken K”rper mit wenig Fett"
"is thin","ist dnn"
"is incredibly tall, layered with massive muscles and hanging sacks of lard","ist unglaublich groá, mit massiven Muskeln und h„ngenden Fettpolstern ausgestattet"
"is incredibly tall with strong muscles and some fat","ist unglaublich groá mit starken Muskeln und etwas Fett"
"is very frail with an extremely tall and skinny body","ist sehr gebrechlich und hat einen extrem groáen und dnnen K”rper"
"is incredibly tall and a bit skinny, with ill-defined muscles","ist unglaublich groá und ein bisschen dnn, mit undefinierten Muskeln"
"is incredibly tall and muscular","ist unglaublich groá und muskul”s"
"is very muscular and extremely tall","ist sehr muskul”s und extrem groá"
"is muscular and incredibly tall","ist muskul”s und unglaublich groá"
"is incredibly tall but has a frail body","ist unglaublich groá, aber hat einen zerbrechlichen K”rper"
"is incredibly tall yet weak","ist unglaublich groá jedoch schwach"
"is scrawny yet extremely tall","ist drr jedoch extrem groá"
"is incredibly tall and fat","ist unglaublich groá und fett"
"is very fat and extremely tall","ist sehr dick und extrem groá"
"is fat and extremely tall","ist dick und extrem groá"
"is incredibly tall and skinny","ist unglaublich groá und dnn"
"is very skinny and even more tall","ist sehr dnn und noch mehr lang"
"is skinny and extremely tall","ist dnn und extrem hoch"
"is incredibly tall","ist unglaublich groá"
"is very tall with huge muscles and great lardy rolls","ist sehr groá mit riesigen Muskeln und groáen Fettrollen"
"is very tall with plenty of muscle and fat","ist sehr groá mit vielen Muskeln und Fett"
"is very tall and skinny but also very weak","ist sehr groá und dnn, aber auch sehr schwach"
"is weak and skinny but very tall overall","ist insgesamt schwach und dnn, aber sehr groá"
"is very tall with huge muscles","ist sehr groá mit riesigen Muskeln"
"is very tall and muscular","ist sehr groá und muskul”s"
"is muscular and very tall","ist muskul”s und sehr groá"
"is very tall yet frail","ist sehr groá jedoch zerbrechlich"
"is very tall yet weak","ist sehr groá jedoch schwach"
"is very tall yet somewhat weak","ist sehr groá jedoch etwas schwach"
"is very tall with a hanging apron of lard","ist sehr groá mit einer h„ngenden Speckschtze"
"is very tall and fat","ist sehr groá und fett"
"is fat and very tall","ist dick und sehr groá"
"is very tall and incredibly skinny","ist sehr groá und unglaublich dnn"
"is very tall and skinny","ist sehr groá und dnn"
"is skinny and very tall","ist dnn und sehr groá"
"is very tall","ist sehr groá"
"is very muscular, tall and obese","ist sehr muskul”s, groá und beleibt"
"is tall, muscular and fat","ist groá, muskul”s und fett"
"is tall, extremely skinny and frail","ist groá, extrem dnn und zerbrechlich"
"is tall, weak and skinny","ist groá, schwach und dnn"
"has loaded a tall body with incredible muscles","hat einen groáen K”rper mit unglaublichen Muskeln"
"is tall and very muscular","ist groá und sehr muskul”s"
"is tall and muscular","ist groá und muskul”s"
"is pretty tall but also very frail","ist ziemlich groá, aber auch sehr zerbrechlich"
"is tall but has quite ill-defined muscles","ist groá, aber hat ziemlich schlecht definierte Muskeln"
"is tall and scrawny","ist groá und drr"
"is tall and belarded by great hanging sacks of fat","ist groá und gespickt mit groáen h„ngenden Fetts„cken"
"is tall and very fat","ist groá und sehr dick"
"is tall and fat","ist groá und fett"
"is tall and incredibly skinny","ist groá und unglaublich dnn"
"is tall and very skinny","ist groá und sehr dnn"
"is tall and skinny","ist groá und dnn"
"is tall","ist groá"
"is incredibly long with impressive muscles and great sacks of lard","ist unglaublich lang mit beeindruckenden Muskeln und groáen Speckrollen"
"is extremely long with muscle and fat in equal measure","ist extrem lang mit Muskeln und Fett in gleichem Maáe"
"is frail and really skinny but also extremely long","ist gebrechlich und wirklich dnn, aber auch extrem lang"
"is incredibly long yet is also weak and skinny","ist unglaublich lang jedoch auch schwach und dnn"
"is incredibly long and muscular","ist unglaublich lang und muskul”s"
"is very muscular and incredibly long","ist sehr muskul”s und unglaublich lang"
"is muscular and extremely long","ist muskul”s und extrem lang"
"is very frail and incredibly long","ist sehr zerbrechlich und unglaublich lang"
"is weak and extremely long","ist schwach und extrem lang"
"is somewhat weak and extremely long","ist etwas schwach und extrem lang"
"is incredibly long, encapsulated in massive layers of lard","ist unglaublich lang, in massiven Schichten von speck eingekapselt"
"is extremely long and very fat","ist extrem lang und fett"
"is fat and incredibly long","ist fett und unglaublich lang"
"is incredibly long and skinny","ist unglaublich lang und dnn"
"is very skinny and extremely long","ist sehr dnn und extrem lange"
"is skinny and incredibly long","ist dnn und unglaublich lang"
"is incredibly long","ist unglaublich lang"
"is extremely muscular and lardy and also very long","ist extrem muskul”s, fettig und auch sehr lang"
"is very long, muscular and fat","ist sehr lang, muskul”s und fett"
"has a very long body, frail and skinny","hat einen sehr langen K”rper, zart und dnn"
"is weak and skinny with a very long body overall","ist insgesamt schwach und dnn mit einem sehr langen K”rper"
"is very long and incredibly muscular","ist sehr lang und unglaublich muskul”s"
"is very long and muscular","ist sehr lang und muskul”s"
"is muscular and very long","ist muskul”s und sehr lang"
"is very long and frail","ist sehr lang und zerbrechlich"
"is weak and very long","ist schwach und sehr lang"
"is somewhat weak and very long","ist etwas schwach und sehr lang"
"has a very long body that is beset by a morbid corpulence","hat einen sehr langen K”rper, der durch eine krankhafte Dickleibigkeit beeintr„chtigt wird"
"is very long and fat","ist sehr lang und fett"
"is fat and very long","ist dick und sehr lang"
"is very long and incredibly skinny","ist sehr lang und unglaublich dnn"
"is very long and skinny","ist sehr lang und dnn"
"is skinny and very long","ist dnn und sehr lang"
"is very long","ist sehr lang"
"is extremely muscular, obese and long","ist extrem muskul”s, bergewichtig und lang"
"is long, muscular and fat","ist lang, muskul”s und fett"
"has a frail body, long and incredibly skinny","hat einen gebrechlichen K”rper, lang und unglaublich dnn"
"is long, weak and skinny","ist lang, schwach und dnn"
"has an incredibly muscular, long body","hat einen unglaublich muskul”sen, langen K”rper"
"is very muscular with a long body","ist sehr muskul”s mit einem langen K”rper"
"is long and muscular","ist lang und muskul”s"
"is long with a frail body","ist lang mit einem gebrechlichen K”rper"
"is long but weak","ist lang, aber schwach"
"is long and scrawny","ist lang und drr"
"is long and incredibly fat","ist lang und unglaublich fett"
"is long and very fat","ist lang und sehr dick"
"is fat and long","ist dick und lang"
"is long and incredibly skinny","ist lang und unglaublich dnn"
"is long and very skinny","ist lang und sehr dnn"
"is long and skinny","ist lang und dnn"
"is long","ist lang"
"is incredibly short yet has extremely strong muscles hidden under massive lardy rolls","ist unglaublich klein, hat jedoch eine extrem starke Muskeln unter massiven Fettrollen versteckt"
"is muscular and fat yet at the same time incredibly short","ist muskul”s und fett, jedoch auch unglaublich klein"
"is extremely short, weak and thin","ist extrem klein, schwach und dnn"
"is weak, skinny and incredibly short","ist schwach, dnn und unglaublich klein"
"has put on an extreme amount of muscle, especially for one so short","hat sich eine extreme Menge an Muskeln zugelegt, vor allem fr seine kleine Gr”áe"
"is very muscular and incredibly short","ist sehr muskul”s und unglaublich klein"
"is muscular and extremely short","ist muskul”s und extrem klein"
"is incredibly short and frail","ist unglaublich klein und zerbrechlich"
"is weak and extremely short","ist schwach und extrem klein"
"is extremely short with little muscle","ist extrem klein mit kleinen Muskeln"
"is incredibly short but somehow packs in an enormous amount of fat","ist unglaublich klein, aber mit einer enormen Menge an Fett"
"is very fat and extremely short","ist sehr dick und extrem klein"
"is fat and incredibly short","ist fett und unglaublich klein"
"is incredibly short and skinny","ist unglaublich klein und dnn"
"is very skinny and extremely short","ist sehr dnn und extrem klein"
"is skinny and incredibly short","ist dnn und unglaublich klein"
"is incredibly short","ist unglaublich klein"
"is very short but covered with great amounts of lard and with huge muscles","ist sehr klein, aber mit einer groáen Menge an Fett und riesigen Muskeln bedeckt"
"is very short yet muscular and fat","ist sehr klein jedoch muskul”s und fett"
"is very short, very weak and very skinny","ist sehr klein, sehr schwach und sehr dnn"
"is weak, skinny and very short","ist schwach, dnn und sehr klein"
"packs enormous muscles on to a very short body","verteilt riesige Muskeln auf einen sehr kleinen K”rper"
"is very muscular and very short","ist sehr muskul”s und sehr klein"
"is very short with well-defined muscular","ist sehr klein mit gut definierten Muskeln"
"is very weak and very short","ist sehr schwach und sehr klein"
"is weak and really short","ist schwach und wirklich klein"
"is somewhat weak and very short","ist etwas schwach und sehr klein"
"carries massive amounts of fat, especially for one so short","tr„gt groáe Mengen an Fett, vor allem fr seine so kleine Gr”áe"
