"major","maj”r"
"Spar","TartŸma"
"Go to Sparring Practice","TartŸma prati§ine git"
"Watch Sparring Practice","TartŸma prati§ini izle"
"Archery Practice","Ok‡uluk prati§i"
"You cannot perform here.","Burda sergileyemezsin"
"You could not find a partner.","Ortak bulamadn"
"There are not enough dancers.","Yeterince dans‡ yok"
"There is not enough room to perform here.","Performans i‡in yeterince alan yok"
"You","sen"
"Some children","Baz ‡ocuklar"
"is","olmak"
"are","olmak"
"begins","BaŸlar"
"begin","baŸlamak"
" playing make believe."," hayal dnyasna dalmŸ."
" playing with "," ile oynamak "
"a toy","bir oyuncak"
"The performers","Sanat‡lar"
"a sermon on ","bir vaaz "
"the story of ","[NAME]'in hikayesi "
"reciting the poem ","Ÿiiri okumak "
"an improvised recital of ","do§a‡lama bir resital "
"the musical composition ","mzikal kompozisyon "
"improvised music, ","do§a‡lama mzik, "
"dancing ","dans ediyor "
"an improvised dance, ","do§a‡lama bir dans, "
" in the middle of "," ortasnda "
"You continue the sermon.","Vaaznza devam ediyorsunuz."
"The sermon continues.","Vaaz devam ediyor."
"You continue the story.","Hikayeye devam ediyorsun."
"The story continues.","Hikaye devam ediyor."
"You begin","Siz baŸlayn"
"The poetry enters","iir giriŸ yapar"
"the ","Ve "
" line."," ‡izgi."
"the verse paragraph","iir paragraf"
" verse paragraph"," iir paragraf"
"the stanza","D”rtlk"
" stanza"," D”rtlk"
"You continue the poem.","iire devam ediyorsun."
"The poem continues.","iir devam eder."
"You enter ","Giriyorsun "
"The dance enters a new section with ","Dans [NAME] ile beraber yeni b”lme giriyor "
"The music enters ","Mzik giriyor "
"a simple passage","Basit bir ge‡iŸ"
"the introduction","BaŸlang‡"
"the exposition","sergi"
" of the theme"," tema"
" of the first theme"," ilk tema"
" of the second theme"," ikinci tema"
" of the previous passage"," ”nceki pasajn"
"a recapitulation","bir ”zet"
"the synthesis","sentez"
" of the two themes"," iki temadan"
" of previous passages"," ”nceki pasajlardan"
"a verse","bir kta"
"a chorus","bir koro"
"the finale","final"
"the coda","koda"
"a bridge-passage","bir k”pr-ge‡it"
"first ","ilk "
"second ","ikinci "
"theme","konu"
"a series of variations","bir dizi varyasyon"
" on the theme"," tema zerinde"
" on the first theme"," ilk temada"
" on the second theme"," ikinci temada"
" and "," ve "
"You continue the dance.","dansa devam et."
"The dance continues.","Dans devam ediyor."
"You continue the music.","Sen mzi§e devam et."
"The music continues.","Mzik devam ediyor."
"You conclude your performance.","Performansnz sonlandrn."
"The performers are finished.","Sanat‡larn iŸi bitti."
"Some performers finish their act.","Baz sanat‡lar g”sterilerini bitirir."
" has finished performing."," performansn bitirdi."
" concludes a performance."," bir performans sonlandryor."
"You've learned ","™§rendiniz "
"You feel like you know the basic rules of ","Temel kurallar bildi§inizi hissediyorsunuz "
" now."," Ÿimdi."
"Your","Sizin"
"'s","olmak"
" lay"," sermek"
" forth an awe-inspiring sermon for the ages!"," €a§lar boyu hayranlk uyandran bir vaaz!"
" artfully deliver"," ustalkla teslim etmek"
" a lucid and powerful sermon."," berrak ve g‡l bir vaaz."
" giving a creditable sermon."," itibarl bir vaaz vermek."
" just can't give a sermon very well."," vaaz vermeyi pek beceremiyorum."
" dance"," dans"
" flawlessly, like someone out of a legend!"," kusursuz, adeta bir efsaneden frlamŸ gibi!"
" dancing exceptionally."," ola§anst dans ediyor."
" dancing well."," iyi dans ediyor"
" get"," almak"
" tangled up."," karŸmŸ"
" and the "," ve "
" are indistinguishable!"," ayrt edilemez!"
"instrument","enstrman"
" delivering a virtuoso performance on the "," virt”z bir performans sergiliyor "
" is absolutely flawless."," kesinlikle kusursuz."
"chant","ilahi"
"song","Ÿark"
" could nearly pass for the voice of the "," neredeyse sesine benzeyebilirdi "
" play"," oyna"
" the "," "
" with skill."," beceri ile."
"sing","Ÿark"
" beautifully."," gzelce"
" sound"," ses"
" vaguely like the intended "," ama‡lanan gibi belirsiz bir Ÿekilde "
" playing the "," oynamak "
" well."," iyi"
"chanting","ilahi s”ylemek"
"singing","Ÿark s”ylemek"
" make"," yapmak"
" a mockery of the "," bir alay konusu "
" with a shameworthy performance."," utan‡ verici bir performansla."
"doesn't","yapmaz"
"don't","yapma"
" seem to know how to play the "," nasl oynanaca§n biliyor gibi g”rnyor "
" sloppily"," ”zensizce"
" and even forget"," ve hatta unut"
" some of the words."," baz kelimeler."
" bring"," getirmek"
" the poem to life with this flawless recitation."," Bu kusursuz anlatmla Ÿiiri hayata d”ndryoruz."
" choose"," se‡mek"
" the perfect phrasing."," mkemmel bir ifade."
" recite"," oku"
" the words evocatively."," Kelimeler ‡a§rŸmsal bir Ÿekilde."
" enunciate"," telaffuz etmek"
" crisply."," net bir Ÿekilde."
" speak"," konuŸ"
" mumble"," mrldanmak"
", having completely forgotten the words.","kelimeleri tamamen unutmuŸtu."
" poorly."," k”t"
" weave"," ”rg"
" a mesmerizing tale!"," byleyici bir hikaye!"
" tell"," s”ylemek"
" the story in vivid detail."," Hikayeyi canl ayrntlarla anlat."
" telling the tale quite well."," Hikayeyi gayet gzel anlatyor."
" stumble"," yanlmak"
" over the details."," ayrntlar zerinde."
"It has no writing.","Yazs yok."
"The pages are blank.","Sayfalar boŸ."
"It has no pages.","Sayfalar yok."
"Reputation:","˜tibar:"
"legendary hero","efsanevi karhaman"
"famous hero","nl kahraman"
"hero","karhaman"
"greatly respected for heroic acts","kahramanca hareketlerinden dolay byk sayg duyulan"
"respected for heroic acts","kahramanca hareketlerinden dolay sayg duyulan"
"legendary training partner","efsanevi e§itim orta§"
"famous training partner","nl e§itim orta§"
"noted training partner","tannmŸ e§itim orta§"
"training partner","e§itim orta§"
"legendary brawler","efsanevi kavgac"
"famous brawler","nl kavgac"
"noted brawler","nl kavgac"
"known brawler","bilinen kavgac"
"rumored brawler","s”ylentilere g”re kavgac"
"legendary villain","efsanevi k”t adam"
"infamous villain","rezil k”t adam"
"noted villain","tannmŸ k”t adam"
"known villain","bilinen k”t adam"
"legendary trade partner","efsanevi ticaret orta§"
"famous trade partner","nl ticaret orta§"
"noted trade partner","tannmŸ ticaret orta§"
"trade partner","ticaret orta§"
"dabbling trade partner","amat”r ticaret orta§"
"legendarily polite","efsanevi kibar"
"famously polite","meŸhur kibar"
"notably polite","”zellikle kibar"
"polite","kibar"
"possibly polite","muhtemelen kibar"
"legendary killer","efsanevi katil"
"infamous killer","rezil katil"
"noted killer","tannmŸ katil"
"known killer","bilinen katil"
"rumored killer","katil s”ylentisi"
"legendary murderer","efsanevi katil"
"infamous murderer","rezil katil"
"noted murderer","tannmŸ katil"
"known murderer","bilinen katil"
"rumored murderer","s”ylentilere g”re katil"
"legendary comrade","Efsanevi yoldaŸ"
"famous comrade","nl yoldaŸ"
"noted comrade","tannmŸ yoldaŸ"
"comrade","yoldaŸ"
"possible comrade","olas yoldaŸ"
"legendary ally","efsanevi mttefik"
"famous ally","nl mttefik"
"Unknown","Bilinmiyor"
"Artifacts","Eserler"
"Tropical Saltwater Lake","Tropikal Tuzlu Su G”l"
"Temperate Freshwater River","Ilman Tatl Su Nehri"
"Temperate Saltwater River","Ilman Tuzlu Su Nehri"
"Tropical Freshwater River","Tropikal Tatl Su Nehri"
"Tropical Saltwater River","Tropikal Tuzlu Su Nehri"
"Subterranean Water","Yeralt Suyu"
"Subterranean Chasm","Yeralt U‡urumu"
"Subterranean Magma","Yeralt Magmas"
" in the year "," Yl i‡inde "
"Somebody","Birisi"
"bribery","RŸvet"
"vandalism","Vandallk"
" by "," yannda "
"Artifact","Eser"
"death","”lm"
"spinning ","d”nyor "
" feel"," hisset"
"Reset","Sfrla"
"Equipment","Ekipman"
"Skills","Yetenekler"
"Scorching","Kavurucu"
"Subterranean","Toprak Alt"
"Thread (Yarn)","Lif (˜plik)"
"refusing ","Reddediyor "
"praying","dua ediyor"
"in a fetal position","cenin pozisyonunda"
"Cancel","˜ptal"
"Overview","Genel BakŸ"
"Items","EŸyalar"
"Health","Sa§lk"
"Strong","G‡l"
"Anxious","Huzursuz"
"Flatterer","Ya§c"
"Hopeful","Umutlu"
"Curious","Merakl"
"Private","™zel"
"Temperate","Ilml"
"Loner","Yalnz"
"Stressed","Stresli"
"Starving","A‡lktan ”lyor"
"Hungry","A‡"
"Drowsy","Uykulu"
"Exhausted","Yorgun DŸmŸ"
"Tired","Yorgun"
"Drowning","Bo§uluyor"
"Numb","DonakalmŸ"
"Healthy","Sa§lkl"
"None","Hi‡"
"Status","Durum"
"Description","A‡klama"
"Geography","Co§rafya"
"Medicine","Tp"
"Poem","iir"
"Doctor","Doktor"
"Friend","ArkadaŸ"
"Master","Temel"
"Treasure hunter","Hazine avcs"
"Thief","Hrsz"
"Back","Geri"
"Active","Aktif"
"Inactive","Pasif"
"Assigned","Atand"
"Not ready to be split","Ayrlmaya hazr de§il"
"Unnamed bedroom","˜simsiz yatak odas"
"Open","A‡k"
"Nothing","Hi‡bir ey"
"he","o"
"is in ","i‡eride "
"resentful","dargn"
"Building","Bina"
"Fuel","Yakt"
"Cleaning","Temizleme"
"dialog","diyalog"
"Remove","Kaldr"
"Missions","G”revler"
"Done","Bitti"
"Clothing","Alt Giyim"
"Save","Kaydet"
"Settings","Ayarlar"
"Continue","Devam et"
"Quit","€kŸ"
"Place a bed","Yatak yerleŸtirin"
"Okay","Tamam"
"Next","˜leri"
"[C:6:0:1]Plump Helmets[C:7:0:0] are edible and the default [C:6:0:0]Wagon[C:7:0:0] comes with [C:6:0:1]Plump Helmet Spawn[C:7:0:0], which are their ""seeds"".","[C:6:0:1]Tombul Mantarlar[C:7:0:0] tketilebilir ve varsaylan[C:7:0:0]Vagon bunlarn ""tohumlaryla"" beraber gelir."
"You may create multiple characters during character creation.  These are your party.  You may select one party leader freely ","Karakter oluŸturma srasnda birden ‡ok karakter oluŸturabilirsiniz. Bunlar senin partin. Bir parti liderini ”zgrce se‡ebilirsiniz "
" cringing"," yalaka"
" melting"," erime"
"Random","Rastgele"
"Clear","Temizle"
"Name","˜sim"
"Plant","Bitkiyi Ek"
"plant","bitki"
"tooth","diŸ"
"Text entry","Metin giriŸi"
"Fortress","Hisar"
"Fullscreen","Tam Ekran"
"Resolution:","€”znrlk:"
"Audio","Ses"
"Game","Oyun"
"Pause","Durdur"
"Never","Asla"
"Storage path decrease (# of contained item cap)","Depolama yolu azalŸ (# i‡erilen ”§e snr) "
"Disabled","Devre DŸ"
"Forgotten beast irritation minimum (less = sooner)","UnutulmuŸ canavar tahriŸi minimum (daha az = daha erken)"
"Installed","Kuruldu"
"Items...","EŸyalar..."
"Finalizing creatures...","Yaratklar tamamlanyor... "
"Adventurer","Macerac"
"spring","bahar"
" save"," kaydet"
"Folder: ","Dosya: "
"fort","kale"
"adventurer","macerac"
"Start new game in existing world","Mevcut dnyada yeni oyuna baŸla"
"Create new world","Yeni Dnya yarat"
"Mods","modlar"
"About DF","DF Hakknda"
"Loading...","Ykleniyor..."
"Historical figure marriages","TarihŒ figr evlilikleri "
"trusted","gvenilir"
"Start War","SavaŸ BaŸlat
 "
"minecarts","maden arabalar
 "
"Wood","Odun"
"Bone","Kemik"
"Shell","Kabuk"
"Standard","Standart"
"Rotten raw hide","€rmŸ ham deri
 "
"Soap","Sabun"
"Coal","K”mr"
"Merchants from ","tccarlar "
"A few facts","Birka‡ ger‡ek"
"All tasks","Tm g”revler
 "
"Animals","Hayvanlar"
"Food","Gda"
"Stone","TaŸ"
"Finished goods","BitmiŸ mallar
 "
"Cloth","kumaŸ"
"Armor","Zrh"
"Unprepared fish","HazrlanmamŸ balk "
"Plants","Bitkiler"
"Seeds","tohumlar"
"Item types","™§e trleri
 "
"Type","Tr"
"Clay","Kil"
"Legs","Bacaklar"
"at most","en ‡ok"
"Hospital","Hastane"
"Barracks","KŸla"
"Confirm","Onayla"
"Select the squads to train here.","Burada e§itilecek takmlar se‡in."
"Furniture","EŸyalar"
"Farming","€ift‡ilik"
"Jeweler","Kuyumcu"
"Kitchen","Mutfak"
"Farmer","€ift‡i"
"Table","Masa"
"Wall","Duvar"
"Lever","Kaldra‡"
"Vertical axle","Dikey mil "
"Disconnected","Ba§lant Koptu"
"Cannot build at highest level","En st seviyede inŸa edilemez"
"Water","Su"
"Paint","Boya"
"Cold","So§uk"
"Training","E§itiliyor"
"Open the labor menu.","˜Ÿgc mensn a‡n."
"The squad leader is traveling or otherwise occupied off-site.","Birlik lideri seyahat ediyor veya baŸka bir yerde meŸgul. "
"Make crossbows here from wood or bone.  The metalsmith's forge can be used for metal crossbows and metal bolts, and the crafts workshop is used to make other bolts.","Burada tahtadan veya kemikten tatar yaylar yapn. Metal ustasnn demirhanesi metal tatar yaylar ve metal cvatalar i‡in kullanlabilir ve el sanatlar at”lyesi di§er cvatalar yapmak i‡in kullanlr."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  Magma below the kiln will power tasks.  You are responsible for placing the kiln above the magma, but no other fuel is required.","Burada kil nesnelerin yan sra  baŸka faydal malzeme de piŸirebilirsiniz. E§er kil toplama b”lgeniz varsa kil de buradan toplanabilir. Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralardan farkl olarak parmaklklarn bir kalitesi yoktur ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kola ba§lanabilir."
"Cook","PiŸirme"
"You have no appropriate ingredients.","Uygun malzemen yok."
"Equip","Donan"
"decorum","nezaket"
"the beast","canavar"
"It's for the best.","En iyisi bu."
"the brewing trouble","patlamak zere olan bela"
"general ill feelings over past historical events","ge‡miŸ tarihi olaylar hakknda hoŸnutsuzluk"
"What's available here?","Burada iŸe yarar ne var?"
"It is good to see you here.","seni burada g”rmek gzel."
"We have many drinks to choose from.  [You receive a list.]","Bir sr i‡ki se‡ene§imiz var. [Bir liste alyorsun.]"
", taking over my duties and responsibilities?",", benim g”rev ve sorumluluklarm stlenmek?"
"What a strange place!","Ne garip bir yer!"
"I will not bow before you.","Senin ”nnde e§ilmeyece§im."
"Drop ","Damla "
" saw the sun and vomited on the spot!"," GneŸi g”rnce orackta kustu!"
"Who?","Kim?"
"I started my pilgrimage in ","Yolculu§uma baŸladm "
"Great","Harika"
"Splendid","MuhteŸem"
"Good","Gzel"
"Decent","Fena de§il"
"We will fight no more.","Daha fazla savaŸmayaca§z"
"I disagree.","Katlmyorum."
" aggressive"," agresif"
"through touch","dokunuŸla"
"Tenth","Onuncu"
"'s Workshop","'nn At”lyesi"
"Tool","Alet"
"Farm Plot","Tarm Arazisi"
"Construction","˜nŸaat"
"Crafts Market","El Sanatlar Pazar
 "
"General Store","Genel ma§aza
 "
"Custom Workshop","™zel At”lye
 "
" Door"," Kap"
"Home","Ev"
"Bone Carving Workshop","Kemik Oymacl§ At”lyesi"
"Bowmaking Workshop","Yayclk At”lyesi"
"Dump","€”plk"
"Easy difficulty","Kolay zorluk "
"High","Yksek"
"Creativity","Yaratclk"
"effortlessly ","‡aba gerektirmeden "
"profaned our homes","evlerimizi kirletti"
"the throne room","taht odas
 "
"the worthlessness","De§ersizlik"
"you.","sen"
" an enemy fighter."," bir dŸman savaŸ‡s."
"The amount of practice that goes into mastering a skill is so impressive.","Bir yetenekte uzmanlaŸmak i‡in gereken pratik miktar ‡ok etkileyici."
"I get so jealous sometimes.","Bazen ‡ok kskanyorum. "
"I look splendid today.","Bugn harika g”rnyorum. "
"I am very aroused!","€ok canlandm!"
"Such nostalgia!","Ne nostalji! "
"It makes me so gloomy.","˜‡imi ‡ok karartyor."
"It could happen!","Olabilir! "
"I'm not dismayed.","DehŸete dŸmedim."
"I bow to no one.","Kimseye boyun e§miyorum."
"gave","verdi"
" was preached"," vaaz edildi "
"I was out in a blizzard.","Bir kar frtnasnda dŸardaydm."
"I slept on ice.","Buzun stnde yattm. "
"a very good setting","‡ok iyi bir dzenleme"
"sadness","znt "
"glumness","keyifsizlik "
"A vile monster from the bowels of the earth has been preying on our people.","Dnyann derinliklerinden gelen aŸa§lk bir canavar insanlarmz avlyor."
"There is a tomb","Burada bir mezar var"
"I'd love to travel and create art.","Yolculuk yapmay ve sanat yaratmay ‡ok severim."
"beast","yaratk"
"slayer","katil"
"is lanky, with strong muscles and some fat","g‡l kaslar ve biraz ya§ ile birlikte srk gibi"
"has what was once a thin frame, now bearing enormous, thick layers of fat","bir zamanlar zayf bir yaps olup Ÿimdi muazzam kaln ya§ tabakalar taŸyan"
"is tall, weak and skinny","uzun, zayf ve sska"
"is tall and muscular","uzun ve kasl"
"is tall and fat","uzun ve ŸiŸman"
"is muscular and extremely short","kasl ve aŸr ksa"
"is fat and very small","ŸiŸman ve ‡ok k‡k"
"is incredibly skinny and very small","inanlmaz derecede zayf ve ‡ok k‡k"
"is skinny and very small","sska ve ‡ok k‡k"
"is very small","‡ok k‡k"
"high-cheekboned","‡kk elmack kemikli"
"extremely tall","olduk‡a uzun"
"somewhat tall","biraz uzun"
"very short","olduk‡a ksa"
"somewhat short","biraz ksa"
"extraordinarily broad","ola§anst kaln yapl"
"somewhat broad","biraz kaln yapl"
"extremely narrow","ola§anst ince yapl"
"somewhat narrow","biraz ine yapl"
"extremely long","aŸr uzun"
"quite long","olduk‡a uzun"
"somewhat long","biraz uzun"
"extremely short","aŸr ksa"
"incredibly high","olduk‡a ksa"
"somewhat high","biraz ksa"
"extremely low","olduk‡a dŸk"
"slightly low","biraz dŸk"
"straight scar.  ","Dz yara izi. "
"Strange mood","Garip ruh hali"
"Embark","YerleŸ"
"Eggs","Yumurtalar"
"Trap Components","Tuzak Par‡alar"
"Footwear","Ayakkab"
"Tools","Aletler"
"Miscellaneous","€eŸitli"
"Clean","Temizle"
"Rest","Dinlen"
"balance","denge"
"beauty","gzellik"
"birth","do§um"
"fire","ateŸ"
"fishing","balk‡lk"
"food","yemek"
"games","oyunlar"
"lies","yalanlar"
"plants","bitkiler"
"Forest","Orman"
"Ocean","Okyanus"
"Sandstone","Kum TaŸ"
"Bowmaking","Yay yapm"
"Growing","Byyor"
"Music","Mzik"
"Crossbow","Tatar yay"
"Pressing","Basmak"
"Machinery","Makineler"
"Cooking","PiŸirme"
"Diagnostics","TeŸhis"
"Crossbowman","Tatar ok‡usu"
"murderer","cani"
"elk","geyik"
"Temperature: ","Scaklk: "
"Freezing","Arjantin"
"Warm","Scak"
"Trees: ","A§a‡: "
"Scarce","Kt"
"Woodland","Ormanlk"
"Heavily Forested","Yo§un Ormanlk"
"Other Vegetation: ","Di§er Bitki ™rts: "
"Moderate","˜lml"
"Thick","Kaln"
"Surroundings: ","€evre: "
"Serene","Dingin"
"Sinister","U§ursuz"
"Mirthful","NeŸeli"
"Wilderness","Kr"
"Haunted","Arjantin"
"Untamed Wilds","EvcilleŸtirilmemiŸ VahŸi Hayvanlar"
"Terrifying","Korkun‡"
"Multiple Constructions","€oklu Yaplar"
"Major River: ","Byk Nehir: "
"River: ","Irmak: "
"Minor River: ","K‡k Nehir: "
"Stream: ","Dere: "
"Volcano: ","Yanarda§: "
"Mountain: ","Da§: "
"Charge attack: move toward your opponent","Saldry ykle: Rakibine do§ru hareket et"
"What do you want to throw?","Ne atmak istiyorsun?"
"Entombed","G”mld"
"chieftess","Ÿef"
"Captain","Kaptan"
"blade","b‡ak "
"crossbow","tatar yay"
"Perfect","Kusursuz"
"advisor","danŸman "
"furniture ","mobilya "
"non-absorbent ","emici olmayan "
"catapult parts","frlatma dzene§i par‡alar"
"chain ","zincir "
"Crossbow-making","Tatarca yay yapm"
"Mechanics","Mekanik"
"Load","Kayd Ykle"
"after being unable to find an artifact","bir sanat eseri bulamadktan sonra"
"due to envy of those that live on","hayatta kalanlarn kskan‡l§ nedeniyle"
"slashed out","kesip atlmŸ"
" escaped from "," elinden ka‡t "
"discourse on ethics as it regards the benefit of the state","devletin ‡karlarn g”zeten etik kurallar hakknda konuŸ"
"discourse on the meaning of individual happiness","bireysel mutlulu§un anlam hakknda konuŸ"
"discourse on medical ethics","tbbi etik kurallar hakknda konuŸ"
"discourse on the nature of truth","ger‡ekli§in do§as hakknda konuŸ"
"discourse on the nature of justification","meŸrulaŸtrmann do§as hakknda konuŸ"
"discourse on the nature of perception","alglamann do§as hakknda konuŸ"
"discourse on the nature of belief","inancn do§as hakknda konuŸ"
"discourse on the relationship between wholes and parts","btnlerin ve par‡alarn arasndaki iliŸki hakknda konuŸ"
"discourse on the relationship between objects and their properties","nesneler ve ”zellikleri hakknda konuŸ"
"discourse on the nature of mind and body","zihnin ve bedenin do§as hakknda konuŸ"
"discourse on the nature of time","zamann do§as hakknda konuŸ"
"discourse on the nature of existence","varoluŸun do§as hakknda konuŸ"
"discourse on the nature of events","olaylarn do§as hakknda konuŸ"
"discourse on ethics as applied to war","savaŸ eti§i hakknda konuŸ"
"discourse on the nature of causation","nedenselli§in do§as hakknda konuŸ"
"discourse on the nature of processes","sre‡lerin do§as hakknda konuŸ"
"discourse on ethics as applied to interpersonal conduct","sosyal etik hakknda konuŸ"
"discourse on education","e§itim hakknda konuŸ"
"discourse on law","yasa hakknda konuŸ"
"discourse on grammar","dilbilgisi hakknda konuŸ"
"discourse on social welfare","sosyal refah hakknda konuŸ"
"discourse on economic policy","ekonomik politika hakknda konuŸ"
"discourse on government","hkmet hakknda konuŸ"
"discourse on diplomacy","diplomasi hakknda konuŸ"
"the notion of etymology","etimolojinin anlam"
"discourse on the value of art","sanatn de§eri hakknda konuŸ"
"discourse on the nature of beauty","gzelli§in do§as hakknda konuŸ"
"the idea of using symbolic notation for addition","katlm i‡in sembolik g”sterim kullanma fikri"
"the notion of conflict between members of a community","bir toplulu§un yeleri arasndaki ‡atŸmann anlam"
"the notion of bonds between members of a community","bir toplulu§un yeleri arasndaki ba§larn anlam"
"the notion of historical, governmental and social cycles","tarihsel, hkmetsel ve sosyal d”nglerin anlam"
"discourse on the causes of historical events","tarihsel olaylarn nedenleri hakknda konuŸ"
"the idea of source reliability","kaynak gvenilebilirli§i fikri"
"the killing of ","”lm "
"decided to become a mercenary, operating","paral bir asker olmaya karar verdi, ‡alŸyor"
"appearing not to age","yaŸlanmyor gibi g”rnyor"
"created","yaratt"
"the crossbow","tatar yay"
"Some","Baz"
" bandit gang from "," k”kenli eŸkya ‡etesi "
"Pillaging","Ya§malyor"
"Race","Irk"
"hunger","a‡lk"
"encrusted with","kaplanmŸ"
"finely-crafted ","incelikle hazrlanmŸ "
" symbols"," emboller"
"Seed","Tohum"
"Cheese","Peynir"
"Drowned","Bo§uldu"
"Leapt from a great height","Byk bir ykseklikten atlad"
"Sleep","Uyku"
"No activity","Etkinlik yok"
"Report crime","Su‡u bildir"
