"major","maj”r"
"Listen to Poetry","iir Dinle"
"Play ","Oyna "
"Simulate ","Simle et "
"Sing","ark S”yle"
"Chant","˜lahi S”yle"
"Recite Poetry","iir Oku"
"Perform Music","Mzik ˜cra Et"
"Listen to Music","Mzik Dinle"
"Perform Dance","Dans Et"
"Watch Dance","Dans ˜zle"
"Go to ","uraya git: "
" Demonstration"," G”steri"
"Lead ","Y”net "
"Organize ","Organize et "
"Watch ","˜zle "
"Wait for ","unu bekle: "
"Serve Customer","MŸteriye hizmet et"
"Serve ","Hizmet et "
"Go to Individual Combat Drill","Bireysel savaŸ e§itimine git"
"Individual Combat Drill","Bireysel savaŸ e§itimi"
"/Resting","/Dinleniyor"
"Go to Sparring Match","Antrenman d”vŸne git"
"Spar","Antrenman d”vŸ"
"Go to Sparring Practice","Antrenman d”vŸ prati§ine git"
"Watch Sparring Practice","Antrenman d”vŸ prati§ini izle"
"Archery Practice","Ok‡uluk prati§i"
"You cannot perform here.","Burada performans sergileyemezsin."
"You could not find a partner.","Partner bulamadn."
"There are not enough dancers.","Yeterince dans‡ yok."
"There is not enough room to perform here.","Burada performans sergilemek i‡in yeterli alan yok."
"You","Sen"
"Some children","Baz ‡ocuklar"
"is","Ÿu:"
"are","Ÿunlar:"
"begins","baŸlar"
"begin","baŸlar"
" playing make believe."," hayal oyunu oynuyor."
" playing with "," Ÿununla oynuyor: "
"a toy","bir oyuncak"
"The performers","Sanat‡lar"
"a sermon on ","Ÿunun zerine bir vaaz: "
"the story of ","Ÿunun hikayesi: "
"reciting the poem ","Ÿu Ÿiiri okuyor: "
"an improvised recital of ","Ÿunun do§a‡lama resitali: "
"the musical composition ","mzik eseri "
"improvised music, ","do§a‡lama mzik, "
"dancing ","dans ediyor "
"an improvised dance, ","do§a‡lama bir dans, "
" in the middle of "," Ÿunun ortasnda: "
"You continue the sermon.","Vaaza devam ediyorsun."
"The sermon continues.","Vaaz devam ediyor."
"You continue the story.","Hikayeye devam ediyorsun."
"The story continues.","Hikaye devam ediyor."
"You begin","BaŸlyorsun"
"The poetry enters","iir Ÿuna ge‡iŸ yapar"
"the ","Ÿu "
" line."," dize."
"the verse paragraph","bent"
" verse paragraph"," bent"
"the stanza","d”rtlk"
" stanza"," d”rtlk"
"You continue the poem.","iire devam ediyorsun."
"The poem continues.","iir devam ediyor."
"You enter ","uraya giriyorsun: "
"The dance enters a new section with ","Dans Ÿununla yeni bir b”lme giriyor: "
"The music enters ","Mzik Ÿuraya giriyor: "
"a simple passage","basit bir pasaj"
"the introduction","giriŸ"
"the exposition","serim"
" of the theme"," temann"
" of the first theme"," birinci temann"
" of the second theme"," ikinci temann"
" of the previous passage"," ”nceki pasajn"
"a recapitulation","bir yeniden serim"
"the synthesis","sentez"
" of the two themes"," iki temann"
" of previous passages"," ”nceki pasajlarn"
"a verse","bir kta"
"a chorus","bir nakarat"
"the finale","final"
"the coda","koda"
"a bridge-passage","bir k”pr pasaj"
"first ","birinci "
"second ","ikinci "
"theme","tema"
"a series of variations","bir dizi varyasyon"
" on the theme"," tema zerine"
" on the first theme"," birinci tema zerine"
" on the second theme"," ikinci tema zerine"
" and "," ve "
"You continue the dance.","Dansa devam ediyorsun."
"The dance continues.","Dans devam ediyor."
"You continue the music.","Mzi§e devam ediyorsun."
"The music continues.","Mzik devam ediyor."
"You conclude your performance.","Performansn sonlandryorsun."
"The performers are finished.","Sanat‡lar bitirdi."
"Some performers finish their act.","Baz sanat‡lar g”sterilerini bitiriyor."
" has finished performing."," performansn bitirdi."
" concludes a performance."," bir performans sonlandryor."
"You've learned ","unu ”§rendin: "
"You feel like you know the basic rules of ","unun temel kurallarn bildi§ini hissediyorsun: "
" now."," artk."
"Your","Senin"
"'s","'in"
" lay"," sergiliyor"
" forth an awe-inspiring sermon for the ages!"," ‡a§lar boyu hatrlanacak hayranlk uyandrc bir vaaz!"
" artfully deliver"," ustalkla sunuyor"
" a lucid and powerful sermon."," berrak ve g‡l bir vaaz."
" giving a creditable sermon."," saygn bir vaaz veriyor."
" just can't give a sermon very well."," pek iyi vaaz veremiyor."
" dance"," dans ediyor"
" flawlessly, like someone out of a legend!"," kusursuzca, sanki efsanelerden frlamŸ biri gibi!"
" dancing exceptionally."," ola§anst dans ediyor."
" dancing well."," iyi dans ediyor."
" get"," oluyor"
" tangled up."," ayaklar birbirine dolaŸmŸ."
" and the "," ve "
" are indistinguishable!"," birbirinden ayrt edilemez!"
"instrument","enstrman"
" delivering a virtuoso performance on the "," Ÿunda virt”z bir performans sergiliyor: "
" is absolutely flawless."," kesinlikle kusursuz."
"chant","ilahi"
"song","Ÿark"
" could nearly pass for the voice of the "," neredeyse Ÿunun sesi sanlabilirdi: "
" play"," ‡alyor"
" the "," Ÿu "
" with skill."," beceriyle."
"sing","Ÿark s”ylyor"
" beautifully."," gzel bir Ÿekilde."
" sound"," tnlyor"
" vaguely like the intended "," belirsiz bir Ÿekilde ama‡lanan Ÿu gibi: "
" playing the "," Ÿunu ‡alyor: "
" well."," iyi."
"chanting","ilahi s”yleyerek"
"singing","Ÿark s”yleyerek"
" make"," ediyor"
" a mockery of the "," Ÿununla alay "
" with a shameworthy performance."," utan‡ verici bir performansla."
"doesn't","yapmaz"
"don't","yapma"
" seem to know how to play the "," Ÿunu nasl ‡alaca§n biliyor gibi g”rnmyor: "
" sloppily"," ”zensizce"
" and even forget"," ve hatta unutuyor"
" some of the words."," baz kelimeleri."
" bring"," getiriyor"
" the poem to life with this flawless recitation."," bu kusursuz okumayla Ÿiiri hayata."
" choose"," se‡iyor"
" the perfect phrasing."," mkemmel ifadeyi."
" recite"," okuyor"
" the words evocatively."," kelimeleri canlandrarak."
" enunciate"," telaffuz ediyor"
" crisply."," net bir Ÿekilde."
" speak"," konuŸuyor"
" mumble"," mrldanyor"
", having completely forgotten the words.",", kelimeleri tamamen unutmuŸ."
" poorly."," k”t bir Ÿekilde."
" weave"," dokuyor"
" a mesmerizing tale!"," byleyici bir hikaye!"
" tell"," anlatyor"
" the story in vivid detail."," hikayeyi canl ayrntlarla."
" telling the tale quite well."," hikayeyi olduk‡a iyi anlatyor."
" stumble"," t”kezliyor"
" over the details."," ayrntlarda."
"It has no writing.","Yaz i‡ermiyor."
"The pages are blank.","Sayfalar boŸ."
"It has no pages.","Sayfalar yok."
"gila monster","gila canavar"
"Reputation:","˜tibar:"
"legendary hero","efsanevi kahraman"
"famous hero","nl kahraman"
"hero","kahraman"
"greatly respected for heroic acts","kahramanca eylemlerinden dolay byk sayg duyulan"
"respected for heroic acts","kahramanca eylemlerinden dolay sayg duyulan"
"legendary training partner","efsanevi e§itim orta§"
"famous training partner","nl e§itim orta§"
"noted training partner","tannmŸ e§itim orta§"
"training partner","e§itim orta§"
"dabbling training partner","acemi e§itim orta§"
"legendary brawler","efsanevi kavgac"
"famous brawler","nl kavgac"
"noted brawler","tannmŸ kavgac"
"known brawler","bilinen kavgac"
"rumored brawler","s”ylentilere g”re kavgac"
"legendary villain","efsanevi k”t adam"
"infamous villain","k”t Ÿ”hretli k”t adam"
"noted villain","tannmŸ k”t adam"
"known villain","bilinen k”t adam"
"rumored villain","s”ylentilere g”re k”t adam"
"legendary trade partner","efsanevi ticaret orta§"
"famous trade partner","nl ticaret orta§"
"noted trade partner","tannmŸ ticaret orta§"
"trade partner","ticaret orta§"
"dabbling trade partner","acemi ticaret orta§"
"legendarily polite","efsanevi derecede kibar"
"famously polite","nl derecede kibar"
"notably polite","dikkate de§er derecede kibar"
"polite","kibar"
"possibly polite","muhtemelen kibar"
"legendary killer","efsanevi katil"
"infamous killer","k”t Ÿ”hretli katil"
"noted killer","tannmŸ katil"
"known killer","bilinen katil"
"rumored killer","s”ylentilere g”re katil"
"legendary murderer","efsanevi cani"
"infamous murderer","k”t Ÿ”hretli cani"
"noted murderer","tannmŸ cani"
"known murderer","bilinen cani"
"rumored murderer","s”ylentilere g”re cani"
"legendary comrade","efsanevi yoldaŸ"
"famous comrade","nl yoldaŸ"
"noted comrade","tannmŸ yoldaŸ"
"comrade","yoldaŸ"
"possible comrade","olas yoldaŸ"
"legendary ally","efsanevi mttefik"
"famous ally","nl mttefik"
"noted ally","tannmŸ mttefik"
"known ally","bilinen mttefik"
"rumored ally","s”ylentilere g”re mttefik"
"legendary enemy","efsanevi dŸman"
"infamous enemy","k”t Ÿ”hretli dŸman"
"noted enemy","tannmŸ dŸman"
"known enemy","bilinen dŸman"
"rumored enemy","s”ylentilere g”re dŸman"
"legendary enemy fighter","efsanevi dŸman savaŸ‡"
"infamous enemy fighter","k”t Ÿ”hretli dŸman savaŸ‡"
"noted enemy fighter","tannmŸ dŸman savaŸ‡"
"known enemy fighter","bilinen dŸman savaŸ‡"
"rumored enemy fighter","s”ylentilere g”re dŸman savaŸ‡"
"legendary fighter","efsanevi savaŸ‡"
"famous fighter","nl savaŸ‡"
"noted fighter","tannmŸ savaŸ‡"
"known fighter","bilinen savaŸ‡"
"rumored fighter","s”ylentilere g”re savaŸ‡"
"legendary bully","efsanevi zorba"
"infamous bully","k”t Ÿ”hretli zorba"
"noted bully","tannmŸ zorba"
"known bully","bilinen zorba"
"rumored bully","s”ylentilere g”re zorba"
"legendary brigand","efsanevi haydut"
"infamous brigand","k”t Ÿ”hretli haydut"
"noted brigand","tannmŸ haydut"
"known brigand","bilinen haydut"
"rumored brigand","s”ylentilere g”re haydut"
"legendary loyal soldier","efsanevi sadk asker"
"famous loyal soldier","nl sadk asker"
"noted loyal soldier","tannmŸ sadk asker"
"known loyal soldier","bilinen sadk asker"
"rumored loyal soldier","s”ylentilere g”re sadk asker"
"legendary monster","efsanevi canavar"
"infamous monster","k”t Ÿ”hretli canavar"
"noted monster","tannmŸ canavar"
"known monster","bilinen canavar"
"rumored monster","s”ylentilere g”re canavar"
"legendary storyteller","efsanevi hikaye anlatcs"
"famous storyteller","nl hikaye anlatcs"
"noted storyteller","tannmŸ hikaye anlatcs"
"known storyteller","bilinen hikaye anlatcs"
"rumored storyteller","s”ylentilere g”re hikaye anlatcs"
"legendary poet","efsanevi Ÿair"
"famous poet","nl Ÿair"
"noted poet","tannmŸ Ÿair"
"known poet","bilinen Ÿair"
"rumored poet","s”ylentilere g”re Ÿair"
"legendary bard","efsanevi ozan"
"famous bard","nl ozan"
"noted bard","tannmŸ ozan"
"known bard","bilinen ozan"
"rumored bard","s”ylentilere g”re ozan"
"legendary dancer","efsanevi dans‡"
"famous dancer","nl dans‡"
"noted dancer","tannmŸ dans‡"
"known dancer","bilinen dans‡"
"rumored dancer","s”ylentilere g”re dans‡"
"legendary quarreler","efsanevi bir kavgac"
"infamous quarreler","k”t Ÿ”hretli bir kavgac"
"noted quarreler","tannmŸ bir kavgac"
"known quarreler","bilinen bir kavgac"
"rumored quarreler","s”ylentilere g”re bir kavgac"
"legendary flatterer","efsanevi dalkavuk"
"infamous flatterer","k”t Ÿ”hretli dalkavuk"
"noted flatterer","tannmŸ dalkavuk"
"known flatterer","bilinen dalkavuk"
"rumored flatterer","s”ylentilere g”re dalkavuk"
"legendary hunter","efsanevi avc"
"great hunter","byk avc"
"talented hunter","yetenekli avc"
"skilled hunter","hnerli avc"
"rumored hunter","s”ylentilere g”re avc"
"legendary protector of the weak","g‡szlerin efsanevi koruyucusu"
"famous protector of the weak","g‡szlerin nl koruyucusu"
"noted protector of the weak","g‡szlerin tannmŸ koruyucusu"
"known protector of the weak","g‡szlerin bilinen koruyucusu"
"rumored protector of the weak","s”ylentilere g”re g‡szlerin koruyucusu"
"legendary treasure hunter","efsanevi hazine avcs"
"famous treasure hunter","nl hazine avcs"
"noted treasure hunter","tannmŸ hazine avcs"
"known treasure hunter","bilinen hazine avcs"
"rumored treasure hunter","s”ylentilere g”re hazine avcs"
"legendary thief","efsanevi hrsz"
"infamous thief","k”t Ÿ”hretli hrsz"
"noted thief","tannmŸ hrsz"
"known thief","bilinen hrsz"
"rumored thief","s”ylentilere g”re hrsz"
"legendary information source","efsanevi bilgi kayna§"
"infamous information source","k”t Ÿ”hretli bilgi kayna§"
"noted information source","tannmŸ bilgi kayna§"
"known information source","bilinen bilgi kayna§"
"rumored information source","s”ylentilere g”re bilgi kayna§"
"legendary preserver of knowledge","bilginin efsanevi muhafz"
"famous preserver of knowledge","bilginin nl muhafz"
"noted preserver of knowledge","bilginin tannmŸ muhafz"
"known preserver of knowledge","bilginin bilinen muhafz"
"rumored preserver of knowledge","bilginin s”ylentilere g”re muhafz"
"legendary intruder","efsanevi davetsiz misafir"
"infamous intruder","k”t Ÿ”hretli davetsiz misafir"
"noted intruder","tannmŸ davetsiz misafir"
"known intruder","bilinen davetsiz misafir"
"rumored intruder","s”ylentilere g”re davetsiz misafir"
"legendary preacher","efsanevi vaiz"
"infamous preacher","k”t Ÿ”hretli vaiz"
"noted preacher","tannmŸ vaiz"
"known preacher","bilinen vaiz"
"rumored preacher","s”ylentilere g”re vaiz"
"Unknown","Bilinmiyor"
"Agreements","AnlaŸmalar"
"Events","Olaylar"
"People","KiŸiler"
"Sites","YerleŸkeler"
"Groups","Gruplar"
"Regions","B”lgeler"
"Bestiary","Yaratklar"
"Artifacts","Eserler"
"Intrigue","Entrika"
"Plots","Komplolar"
"Organizations","™rgtler"
"Actors","Akt”rler"
"Centered on first heard","˜lk duyulana g”re odakl"
"Centered on last heard","Son duyulana g”re odakl"
"Centered on location","Konuma g”re odakl"
"Overthrow Agreement","Devirme AnlaŸmas"
"Guide Agreement","Rehberlik AnlaŸmas"
"Rescue Agreement","Kurtarma AnlaŸmas"
"Aid Rescue Agreement","Kurtarmaya Yardm AnlaŸmas"
"Adventuring Agreement","Maceraclk AnlaŸmas"
"Bound Servitude","Zorunlu Hizmet"
"Entertainment Agreement","E§lence AnlaŸmas"
"World Joining Agreement","Dnyaya Katlm AnlaŸmas"
"Residency Agreement","˜kamet AnlaŸmas"
"Grant of Citizenship","VatandaŸlk Verilmesi"
"Parley Arrangement","G”rŸme Dzenlemesi"
"Corruption","YozlaŸma"
"Artifact Theft","Eser Hrszl§"
"Promise of Position","Mevki Vaadi"
"Assassination Plot","Suikast Komplosu"
"Abduction Plot","Ka‡rma Komplosu"
"Sabotage Plot","Sabotaj Komplosu"
"Infiltration Plot","Szma Komplosu"
"Framing Plot","Kumpas Komplosu"
"War Starting Plot","SavaŸ BaŸlatma Komplosu"
"Foiled Embezzlement Conspiracy","™nlenen Zimmete Para Ge‡irme Komplosu"
"Foiled Corruption Conspiracy","™nlenen YozlaŸma Komplosu"
"Foiled Bribery Conspiracy","™nlenen RŸvet Komplosu"
"Build Structure","Yap ˜nŸa Et"
"Offer Service","Hizmet Teklif Et"
"Retrieve Artifact","Eseri Geri Getir"
"asked that","Ÿunu istedi:"
"you","sen"
"retrieve","geri getir"
"from","Ÿuradan"
"for","i‡in"
"Drive members of","šyelerini kov:"
"out of","dŸna"
"requested that","Ÿunu talep etti:"
"make an offer of service to","Ÿuna hizmet teklifi yap:"
"agreed to join","Ÿuna katlmay kabul etti:"
"in insurrection against","Ÿuna karŸ ayaklanmada:"
"thereby freeing","b”ylece Ÿunu ”zgrleŸtiriyor:"
"agreed to guide","rehberlik etmeyi kabul etti"
"to","Ÿuraya"
"somebody unknown","bilinmeyen biri"
"in order to be brought safely away from","Ÿuradan gvenli bir Ÿekilde uzaklaŸtrlmak i‡in"
"in order to rescue","Ÿunu kurtarmak i‡in"
"agreed to adventure with","Ÿununla maceraya atlmay kabul etti:"
"wherever the journey might lead","yolculuk nereye varrsa varsn"
"was bound to serve","hizmet etmeye ba§land"
"by invocation of True Name","Ger‡ek ˜sim ‡a§rsyla"
"agreed to entertain people with","insanlar Ÿununla e§lendirmeyi kabul etti:"
"throughout the world","dnya genelinde"
"Agreement concluded","AnlaŸma sonu‡land"
"st","."
"nd","."
"rd","."
"th","."
"Kill","™ldr"
"Cause trouble for","unun i‡in sorun ‡kar:"
"Drive","Sr"
"An order from","undan gelen bir emir:"
"Finish reporting in","Rapor vermeyi bitir"
"Complete: report back","Tamamland: geri rapor ver"
"Not yet completed","Henz tamamlanmad"
"retrieve ","geri getir "
"serve ","hizmet et "
"Centered on commander","Komutana odakl"
"Centered on target","Hedefe odakl"
"Org: ","™rg: "
"One member","Bir ye"
" members"," yeler"
" Showing important"," ™nemli olanlar g”steriliyor"
" Showing all"," Tm g”steriliyor"
": Toggle line",": Satr a‡/kapat"
"dark","karanlk"
"This site is the capital of ","Bu yerleŸke Ÿunun baŸkenti: "
"This site is a fortress of ","Bu yerleŸke Ÿunun kalesi: "
"This site is controlled by ","Bu yerleŸke Ÿunun kontrolnde: "
"Civilization","Medeniyet"
"Site Government","YerleŸke Y”netimi"
"Vessel Crew","Gemi Mrettebat"
"Migrating Group","G”‡ eden Grup"
"Nomadic Group","G”‡ebe Grup"
"Religion","Din"
"Military Organization","Askeri ™rgt"
"Outcast","DŸlanmŸ"
"Performance Troupe","Performans Toplulu§u"
"Merchant Company","Tccar irketi"
"Craft Guild","Zanaatkar Loncas"
", Dead",", ™l"
"Enemy","DŸman"
"Criminal","Su‡lu"
"Prisoner","Mahkum"
"Former ","Eski "
"member","ye"
"mercenary","paral asker"
"slave","k”le"
"prisoner","mahkum"
"Devoted","AdanmŸ"
"Loyal","Sadk"
"Aligned","Uyumlu"
"Affiliated","Ba§l"
"Associated","˜liŸkili"
" member"," ye"
" mercenary"," paral asker"
" slave"," k”le"
"Mountain","Da§"
"Mangrove Swamp","Mangrov Batakl§"
"Taiga","Tayga"
"Glacier","Buzul"
"Temperate Freshwater Swamp","Ilman Tatl Su Batakl§"
"Temperate Saltwater Swamp","Ilman Tuzlu Su Batakl§"
"Temperate Freshwater Marsh","Ilman Tatl Su Sazl§"
"Temperate Saltwater Marsh","Ilman Tuzlu Su Sazl§"
"Tropical Freshwater Swamp","Tropikal Tatl Su Batakl§"
"Tropical Saltwater Swamp","Tropikal Tuzlu Su Batakl§"
"Tropical Freshwater Marsh","Tropikal Tatl Su Sazl§"
"Tropical Saltwater Marsh","Tropikal Tuzlu Su Sazl§"
"Temperate Coniferous Forest","Ilman ˜§ne Yaprakl Orman"
"Temperate Broadleaf Forest","Ilman GeniŸ Yaprakl Orman"
"Tropical Coniferous Forest","Tropikal ˜§ne Yaprakl Orman"
"Tropical Dry Broadleaf Forest","Tropikal Kuru GeniŸ Yaprakl Orman"
"Tropical Moist Broadleaf Forest","Tropikal Nemli GeniŸ Yaprakl Orman"
"Temperate Grassland","Ilman Otlak"
"Temperate Savanna","Ilman Savan"
"Temperate Shrubland","Ilman €allk"
"Tropical Grassland","Tropikal Otlak"
"Tropical Savanna","Tropikal Savan"
"Tropical Shrubland","Tropikal €allk"
"Badlands","€orak arazi"
"Rocky Wasteland","Kayalk €orak Arazi"
"Sand Desert","Kum €”l"
"Tropical Ocean","Tropikal Okyanus"
"Temperate Ocean","Ilman Okyanus"
"Arctic Ocean","Arktik Okyanus"
"Temperate Freshwater Pool","Ilman Tatl Su G”leti"
"Temperate Brackish Pool","Ilman Ac Su G”leti"
"Temperate Saltwater Pool","Ilman Tuzlu Su G”leti"
"Tropical Freshwater Pool","Tropikal Tatl Su G”leti"
"Tropical Brackish Pool","Tropikal Ac Su G”leti"
"Tropical Saltwater Pool","Tropikal Tuzlu Su G”leti"
"Temperate Freshwater Lake","Ilman Tatl Su G”l"
"Temperate Brackish Lake","Ilman Ac Su G”l"
"Temperate Saltwater Lake","Ilman Tuzlu Su G”l"
"Tropical Freshwater Lake","Tropikal Tatl Su G”l"
"Tropical Brackish Lake","Tropikal Ac Su G”l"
"Tropical Saltwater Lake","Tropikal Tuzlu Su G”l"
"Temperate Freshwater River","Ilman Tatl Su Nehri"
"Temperate Brackish River","Ilman Ac Su Nehri"
"Temperate Saltwater River","Ilman Tuzlu Su Nehri"
"Tropical Freshwater River","Tropikal Tatl Su Nehri"
"Tropical Brackish River","Tropikal Ac Su Nehri"
"Tropical Saltwater River","Tropikal Tuzlu Su Nehri"
"Subterranean Water","Yeralt Suyu"
"Subterranean Chasm","Yeralt U‡urumu"
"Subterranean Magma","Yeralt Magmas"
"It is traditionally thought to be ","Geleneksel olarak Ÿu oldu§u dŸnlr: "
"It was last seen ","En son Ÿurada g”rld: "
"It was last rumored to be ","En son Ÿurada oldu§u s”ylendi: "
"held by ","[KiŸi]nin elindeki: "
" in "," Ÿurada "
"in ","Ÿurada "
"the Underworld","Yeralt Dnyas"
"the magma sea","magma denizi"
"the depths of the world","dnyann derinlikleri"
"an unknown underground region","bilinmeyen bir yeralt b”lgesi"
"Alias: ","Takma Ad: "
"Highest known in organization","™rgtte bilinen en yksek rtbe"
"Associated Organization: ","˜liŸkili ™rgt: "
"Associated Plot: ","˜liŸkili Komplo: "
"Died in the year ","u ylda ”ld: "
" deity"," ilah"
"Force","G‡"
"This person is one of the ","Bu kiŸi Ÿunlardan biridir: "
" of "," - "
" and your military subordinate"," ve askeri astnz"
" alongside you"," sizinle birlikte"
"This person is ","Bu kiŸi "
"The Dirt","€amur"
" and your military commander"," ve askeri komutannz"
"Mourn","Yas Tut"
"You have known this person your entire life.","Bu kiŸiyi hayatn boyunca tanyorsun."
"You have known this person since ","Bu kiŸiyi Ÿuradan beri tanyorsun: "
" birth."," do§um."
"You have known each other your entire lives.","Birbirinizi hayatnz boyunca tandnz."
"You last spoke ","En son konuŸtun: "
"You have heard this name suggested as a potential guide to faraway places.","Bu ismin uzak yerlere rehberlik edebilecek potansiyel biri olarak ”nerildi§ini duydun."
"You worship this figure.","Bu figre tapyorsun."
"  You are beloved.","  €ok seviliyorsun."
"  You are held in high regard.","  Sana byk sayg duyuluyor."
"  You are held in some esteem.","  Sana biraz sayg duyuluyor."
"  You have been favorably noticed.","  Olumlu bir Ÿekilde fark edildin."
"  You have attracted some positive interest.","  Biraz olumlu ilgi ‡ektin."
"This is your lover.","Bu senin sevgilin."
"Fidelity","Sadakat"
"This is your prisoner.","Bu senin mahkumun."
"This is your jailor.","Bu senin gardiyann."
"This is your master.","Bu senin efendin."
"This is your apprentice.","Bu senin ‡ra§n."
"Healing","˜yileŸme"
"This is your traveling companion.","Bu senin yol arkadaŸn."
"This is your former master.","Bu senin eski efendin."
"This is your former apprentice.","Bu senin eski ‡ra§n."
"This is your owner.","Bu senin sahibin."
"This is your former spouse.","Bu senin eski eŸin."
"This is your deceased spouse.","Bu senin merhum eŸin."
"This is your ","Bu senin "
"You have recently encountered one of these creatures.","Yakn zamanda bu yaratklardan biriyle karŸlaŸtn."
"You have encountered these creatures in the past but not recently.","Bu yaratklarla ge‡miŸte karŸlaŸtn ama yakn zamanda de§il."
"You have only heard tell of these creatures.","Bu yaratklar sadece anlatlanlardan duydun."
"You have killed ","unu ”ldrdn: "
" of these creatures."," bu yaratklardan."
"This creature can be found in ","Bu yaratk Ÿurada bulunabilir: "
"This creature lives in ","Bu yaratk Ÿurada yaŸar: "
"This creature dwells underground.","Bu yaratk yer altnda yaŸar."
"This event occurred on the ","Bu olay Ÿu tarihte ger‡ekleŸti: "
" in the year "," Ÿu ylda: "
"Somebody","Birisi"
" giving of "," Ÿunun verilmesi: "
" placement of "," Ÿunun yerleŸtirilmesi: "
"an untitled work","isimsiz bir eser"
" to "," Ÿuna: "
"somebody","birisi"
"The destruction of","unun yok edilmesi:"
" refusal to give "," vermeyi reddetme: "
" gaining of "," kazanlmas: "
" possession of "," mlkiyeti: "
"The reunion of ","unun yeniden birleŸmesi: "
"Your reunion with ","ununla yeniden birleŸmen: "
"Your death","Senin ”lmn"
"The death of ","unun ”lm: "
"A ","Bir "
"production order violation","retim emri ihlali"
