"more presumptious","daha kstah"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: We can part with at most ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: En fazla Ÿu kadardan vazge‡ebiliriz: "
"Make Caves Visible","Ma§aralar G”rnr Kl"
" has calmed down."," sakinleŸti."
"thinks it is of the utmost importance to present a bold face and never grouse, complain or even show emotion","cesur bir yz taknmann ve asla homurdanmamann, Ÿikayet etmemenin veya duygu g”stermemenin son derece ”nemli oldu§unu dŸnr"
"Leave Wall","Duvar Terk Et"
"medicine:theory:classification of bodily fluids","tp:teori:vcut svlarnn snflandrlmas"
"Shake ","Salla: "
"Associated","˜liŸkili"
"Avoid conflict today.","Bugn ‡atŸmadan ka‡n."
"Returning soldiers bring rumor(s)","D”nen askerler s”ylenti(ler) getirdi"
"has a fairly deep and raspy voice","olduk‡a derin ve ‡atall bir sesi var"
" bag is used by the musician to control the steady flow of air through the instrument.]"," tulum, mzisyen tarafndan enstrman i‡inden ge‡en sabit hava akŸn kontrol etmek i‡in kullanlr.]"
"You feel hot/cold","Scak/so§uk hissediyorsun"
"drinking without well","kuyu olmadan i‡iyor"
"Assign a burrow defense order.  The soldiers will patrol the burrow and attack any hostile creatures.","S§nak savunma emri ver. Askerler s§nakta devriye gezecek ve dŸmanlara saldracaktr."
"Forceps","Cerrahi Kska‡"
"tanned","tabaklanmŸ"
"Mount ","Binek "
"engineering:optics:theory of rainbows","mhendislik:optik:g”kkuŸa§ teorisi"
" terrified"," dehŸete dŸmŸ"
" promised "," s”z verdi "
"Invaders can dig natural walls","˜Ÿgalciler do§al duvarlar kazabilir"
"No item to throw","Atlacak eŸya yok"
"being tormented in nightmares by a dead sibling","”l bir kardeŸ tarafndan kabuslarda eziyet edilirken"
"The guildhall petition by ","Lonca binas dilek‡esi baŸvuran: "
"Surgeon","Cerrah"
"mathematics:algebra:divergence of harmonic series","matematik:cebir:harmonik serinin raksamas"
"burned away","yanp gitmiŸ"
"by invocation of True Name","Ger‡ek ˜sim ‡a§rsyla"
"You've caught a ","Bir tane yakaladnz: "
"Give me the bustle and noise over all that quiet!","Bana tm o sessizlik yerine karmaŸay ve grlty verin!"
"as a former slave of","Ÿunun eski bir k”lesi olarak"
"respects commerce","ticarete sayg duyar"
"the Line","Do§ru"
"feeling apathetic","ilgisiz hissediyor"
"recruit","acemi"
" was imprisoned by"," Ÿunun tarafndan hapsedildi: "
"sees the attainment and preservation of knowledge as an offensive enterprise engaged in by arrogant fools","bilginin elde edilmesini ve korunmasn, kibirli aptallarn giriŸti§i saldrgan bir giriŸim olarak g”rr"
"bowls","kaseler"
"is short and just incredibly fat","ksa ve inanlmaz derecede ŸiŸman"
"strand extractor","lif ayklayc"
"former master","eski efendi"
" is at war with us."," bizimle savaŸta."
"the Rising of the Moon","Ayn Do§uŸu"
"is weak and extremely short","g‡sz ve son derece ksa"
"begins to stammer when ","Ÿ”yle oldu§unda kekelemeye baŸlar: "
"addition of masterful rollers","ustaca silindirlerin eklenmesi"
"Welcome to Dwarf Fortress","Dwarf Fortress'a HoŸ Geldiniz"
"Grab Milk Unit","Sa§lacak Birimini Yakala"
" has brought back many tales from beyond "," ”tesinden bir‡ok hikaye getirdi: "
"thoughtless","dŸncesiz"
"Clothes Making","Giysi Yapm"
"Mechanic","Mekaniker at”lyesi"
"clothes rot off of ","kyafetlerin ‡ryp dŸmesi: "
"That's not right.","Bu do§ru de§il."
"Nothing to interact","EtkileŸime ge‡ilecek bir Ÿey yok"
"Many are ","€o§u "
"often feels lustful","sklkla Ÿehvetli hisseder"
"forming a bond with an animal training partner","bir hayvan e§itimi orta§yla ba§ kurmak"
"Embark","YerleŸ"
", animated by unknown forces",", bilinmeyen g‡ler tarafndan canlandrlan"
"Uninterested in an owner","Sahiplenilmeye ilgisiz"
"No match.","EŸleŸme yok."
"a year ago","bir yl ”nce"
"completed job","iŸi tamamlad"
"SAVAGERY REJECTION","VAH˜L˜K REDD˜"
"Dictionary","S”zlk"
"You cannot climb or mount while prone.","Yere yatmŸken trmanamaz veya binemezsin."
"woodcutter","oduncu"
"I worship no one.","Kimseye tapmyorum."
"does not easily fall in love and rarely develops positive sentiments","kolay kolay aŸk olmaz ve nadiren olumlu duygular geliŸtirir"
"Duplicate","Kopya"
"Trader","Tccar"
"the search of ","Ÿunun aranmas: "
"Preparing for the caravan","Kervan i‡in hazrlk"
"Your bookkeeper has done enough work to attain ","Muhasebeciniz Ÿuna ulaŸmak i‡in yeterli ‡alŸmay yapt: "
"Crafting in the base game is limited to constructing a stone axe necessary to fell trees.  You can pick up few rocks and a tree branch to get started.  ","Vanilla oyunda retim, a§a‡lar kesmek i‡in gerekli olan taŸ baltay yapmakla snrldr. BaŸlamak i‡in birka‡ taŸ ve bir a§a‡ dal alabilirsiniz. "
" was spotted sneaking around!"," etrafta gizlice dolaŸrken g”rld!"
"more of a loner","daha yalnz"
"Unassuming","Mtevaz"
"nine thousand","dokuz bin"
"Find embark location","Yola ‡kŸ konumu bul"
"Child is nobility","€ocu§u asil"
"light","hafif"
"Meanness   <->   Wastefulness","Cimrilik  <->  Savurganlk"
"Various seeds","€eŸitli tohumlar"
" Downward Track (NE)"," AŸa§ Ray (KD)"
"denting","g”‡erterek"
" the name "," ismini "
"stress vulnerability","stres hassasiyeti"
"Initial forest square count fails by ","BaŸlang‡ orman kare says Ÿu kadar eksik: "
"Your exploits will be recorded for Legends mode and by the master engravers in subsequent fortresses in your world.","Kahramanlklarnz Efsaneler modu i‡in ve dnyanzdaki sonraki kalelerin usta oymaclar tarafndan kaydedilecek."
"flat","dz"
"The desired pitch is selected using a ","˜stenen perde Ÿununla se‡ilir: "
"Feared as a villain","Melun olarak korkulur"
"Toggle whether the stockpile can take items from anywhere or only from specific workshops and stockpiles.","Stok alannn her yerden mi yoksa sadece belirli at”lye ve stok alanlarndan m eŸya alabilece§ini de§iŸtir."
"boiling clear glass","kaynayan Ÿeffaf cam"
"I accept this honor.","Bu onuru kabul ediyorum."
"the method of writing the history of a single individual","tek bir bireyin tarihini yazma y”ntemi"
" and it is mostly cut away from the rest of the torso!"," ve g”vdenin geri kalanndan byk ”l‡de kesilip ayrlyor!"
"Admiration","Hayranlk"
"No heavy attack: enraged","A§r saldr yok: ”fkeli"
" own possessions"," kendi eŸyalar"
"rages","”fkeden kuduruyor"
"Announcements","Bildirimler"
"meeting area zones, dining rooms and","buluŸma alan b”lgeleri, yemek odalar ve"
" became "," oldu "
" is angry"," kzgn"
"In order for some functions to be used, like work orders or bookkeeping, [C:5:0:0]Administrators[C:7:0:0] must be assigned. ","˜Ÿ emirleri veya muhasebe gibi baz iŸlevlerin kullanlabilmesi i‡in [C:5:0:0]Y”neticilerin[C:7:0:0] atanmas gerekir. "
"Remorseful","Vicdan Azab €eken"
"Shearer","Krkc"
"Mid-","Orta-"
" rope"," halat"
"ill-fated ","bahtsz "
"feel heavy","a§r hisset"
"The army of ","unun ordusu: "
"is very frail and incredibly long","‡ok ‡elimsiz ve inanlmaz derecede uzun"
"a robbery","bir soygun"
"If you survive until the caravan comes you may also trade for [C:6:0:1]Drinks[C:7:0:0] ","Kervan gelene kadar hayatta kalrsanz, orada [C:6:0:1]˜‡ecekler[C:7:0:0] "
"Slab engraved","Levha iŸlendi"
"You know, I think you're right.","Biliyor musun, bence haklsn."
"Dismiss minor feeling of shock","Hafif Ÿok duygusunu savuŸtur"
"in order to glorify ","Ÿunu yceltmek i‡in: "
" battles"," savaŸlar"
"Masterwork","aheser"
"amused","e§lenmiŸ"
"Unhappy citizens can act out and cause trouble, and fewer people will risk travel to a ","Mutsuz vatandaŸlar taŸknlk yapp sorun ‡karabilir ve daha az insan b”yle bir yere seyahat etme riskini g”ze alacaktr "
"You need a free grasp to climb.","Trmanmak i‡in boŸ bir tutuŸa ihtiyacn var."
"wombat","vombat"
"a divine being","ilahi bir varlk"
"earth","toprak"
"specialized surgical instruments","”zelleŸmiŸ cerrahi aletler"
" and it is all thanks to "," ve hepsi Ÿunun sayesinde: "
"is gigantic and quite fat","devasa ve olduk‡a ŸiŸman"
"Gladiatory Games","Gladyat”r Oyunlar"
"Water wheels are 1x3 or 3x1.","Su ‡arklar 1x3 veya 3x1 boyutundadr."
" looks "," g”rnr "
"free rhythm","serbest ritim"
"I see your low race still revels in death.  That poor, gentle creature...","G”ryorum ki al‡ak rkn hala ”lmden zevk alyor. O zavall, nazik yaratk..."
"Please help me to escape from this place.","Ltfen buradan ka‡mama yardm et."
" Upward Track (NS)"," Yukar Ray (KG)"
"the Purchase","Satn Alma"
"who","kim"
"the ghost of my sibling","kardeŸimin hayaleti"
" a friend"," bir arkadaŸ"
" specific move"," ”zel hareket"
"the classification of toxic substances","toksik maddelerin snflandrlmas"
"mid-length phrases","orta uzunlukta cmleler"
"Writing","Yazma"
"a great dining room","harika bir yemek odas"
"is thin, skinny and weak","ince, sska ve g‡sz"
"announcement","duyuru"
"Machines/fluids","Makineler/svlar"
", but it means nothing now.",", ama Ÿimdi hi‡bir Ÿey ifade etmiyor."
"More likely, your dwarves will starve, unless you read the first few guides here! ","Byk ihtimalle cceleriniz a‡lktan ”lecek, tabii buradaki ilk birka‡ rehberi okumazsanz! "
"grovel","yalvar"
"Frequent","Sk"
"the mercenary operation","paral asker operasyonu"
"overall trade sentiments are very good.","Genel olarak ticaret ortamna iliŸkin beklentiler olduk‡a olumlu."
"Comrade","YoldaŸ"
"Your dreams will come true.","Ryalarn ger‡ek olacak."
"is quite mocking in tone","tonu olduk‡a alayc"
"'s onslaught","'in saldrs"
"geography:form:atlas","co§rafya:bi‡im:atlas"
"State minor feeling of love","Hafif aŸk duygusunu ifade et"
"'s location"," konumunu"
"I'm very lonely.","€ok yalnzm."
"active performance poem reciter","aktif performans Ÿiir okuyucusu"
"State minor feeling of gloom","Hafif karamsarlk duygusunu ifade et"
" recitation of "," Ÿunun okunmas: "
"has high cheekbones","‡kk elmack kemiklerine sahip"
"philosophy:specialized:politics social welfare","felsefe:uzmanlk:siyaset sosyal refah"
"a noted flatterer","tannmŸ bir dalkavuk"
"[C:3:0:0]Zones[C:7:0:0] are placed much like [C:6:0:0]Stockpiles[C:7:0:0]. ","[C:3:0:0]B”lgeler[C:7:0:0] hemen hemen [C:6:0:0]Stok Alanlar[C:7:0:0] gibi yerleŸtirilir. "
"Mandate period (more = fewer)","Talimat d”nemi (daha fazla = daha az)"
"Cirrus","Sirs"
"Nonsense","Anlamsz"
"mathematics:geometry:pythagorean triples small","matematik:geometri:k‡k pisagor ‡lleri"
"the construction and use of the flask","deney ŸiŸesi (flask) inŸas ve kullanm"
" Floor Grate"," Zemin Izgaras"
"greedier","daha a‡g”zl"
"a theft","bir hrszlk"
"Resourcefulness","Beceriklilik"
"the enactment of a series of oppressive laws","bir dizi baskc yasann ‡karlmas"
"medicine:theory:disease classification","tp:teori:hastalk snflandrmas"
"the struggle for survival","hayatta kalma mcadelesi"
"the construction and use of the astrarium","astraryumun inŸas ve kullanm"
"ladies","leydiler"
"profaned","kirletti"
"has a large body but is incredibly skinny","byk bir vcuda sahip ama inanlmaz derecede zayf"
"is lanky and frail","srk gibi ve ‡elimsiz"
" boldly, even if it would offend an average sense of modesty"," cesurca, ortalama bir tevazu duygusunu rencide etse bile"
"skip","ge‡"
"That's suspicious!","Bu Ÿpheli!"
"has an extremely broad body with lots of fat on it","son derece geniŸ bir vcuda sahip ve zerinde ‡ok fazla ya§ var"
"Dirt Road","Toprak Yol"
"the causes of historical events","tarihi olaylarn nedenleri"
"You are nauseated.","Miden bulanyor."
"was a spectacular failure","tam bir fiyaskoydu"
"Give me a break.","Gldrme beni."
"Cloth Workshop","KumaŸ At”lyesi"
"d strongly favored","d g‡l favori"
"the taming of the ","Ÿunun evcilleŸtirilmesi: "
"Engravers","Oymaclar"
"grieved","kederlenmiŸ"
" partially free of the web."," a§dan ksmen kurtuldu."
" mounts "," biner "
"Failed to find CREATURE_CASTE_GRAPHICS creature caste ","CREATURE_CASTE_GRAPHICS yaratk kast bulunamad "
"Traits","™zellikler"
" to live a life of adventure"," macera dolu bir hayat yaŸamak i‡in"
"gets distracted from conversations easily when ","Ÿ”yle oldu§unda konuŸmalardan dikkati kolayca da§lr: "
" weapons"," silahlar"
" superiorly designed"," stn tasarlanmŸ"
"Move keyboard cursor down (z)","Klavye imlecini aŸa§ taŸ (z)"
"I'm not worried.","EndiŸeli de§ilim."
"great creativity","harika yaratclk"
"gave food","yiyecek verdi"
"a castle wall","bir kale duvar"
"Some time spent in reflection is admirable, but you must not forget to live your life.","DŸnmeye biraz zaman ayrmak takdire Ÿayandr, ancak hayatn yaŸamay unutmamalsn."
"tuning","akort"
"the notion of bonds between members of a community","bir toplulu§un yeleri arasndaki ba§lar kavram"
"Here you can make parts for ballistae and catapults.  This workshop is also the place where ballista ammo is assembled.","Burada balistalar ve mancnklar i‡in par‡alar yapabilirsiniz. Bu at”lye ayrca balista cephanesinin monte edildi§i yerdir."
"legendary bully","efsanevi zorba"
"has a small build and is very weak and incredibly skinny","k‡k bir yapya sahip ve ‡ok g‡sz ve inanlmaz derecede sska"
"Remote: ","Uzak: "
"Pike","Karg"
"being rescued","kurtarlmak"
"Default attack is a wrestling move.","Varsaylan saldr bir greŸ hamlesidir."
"superior quality ","stn kaliteli "
"being forced to endure the decay of an acquaintance","bir tand§n ‡rmesine katlanmak zorunda kalmak"
"Enemy/merchant trade trigger 5","DŸman/tccar ticareti tetikleyicisi 5"
"The victory was shared by ","Zafer Ÿunlar tarafndan paylaŸld: "
"Acknowledge lack of bitterness","˜‡erlemedi§ini belirt"
"extremely low","olduk‡a dŸk"
" because you are swimming."," ‡nk yzyorsun."
"Verbally struggle against great dismay","Byk dehŸete karŸ s”zl mcadele et"
" talents and accomplishments"," yetenekleri ve baŸarlar"
"the Secret","Sr"
"dream","rya"
"item was favorite possession","eŸya favori mlkyd"
"You conclude your performance.","Performansn sonlandryorsun."
" told the story of "," Ÿunun hikayesini anlatt: "
"trapped in cage","kafese kapatld"
"[C:1:0:1]Drowsy","[C:1:0:1]Uykulu"
"brawler","kavgac"
"Bypass greeting (new menu)","Selamlamay atla (yeni men)"
"history:sourcing:role of systemic bias","tarih:kaynak‡a:sistemik yanll§n rol"
"I realized ","Fark ettim: "
", replacing ",", Ÿunun yerine ge‡ti: "
"Workers ignore wood","˜Ÿ‡iler odunlar g”rmezden gelir"
" log"," ktk"
" perpetrated "," iŸledi: "
"often lowers ","sk sk indirir: "
"We are besieged by a terrifying monster from the harshest wilderness.","En zorlu yaban hayatndan gelen korkun‡ bir canavar tarafndan kuŸatldk."
"I ate at a crowded table.","Kalabalk bir masada yemek yedim."
" pushes"," iter"
"I feel such sympathy!","™yle bir yaknlk hissediyorum ki!"
"River Source","Nehir Kayna§"
" needs alcohol to get through the working day"," iŸ gnn atlatmak i‡in alkole ihtiya‡ duyar"
"Monk","KeŸiŸ"
" in search of excitement"," heyecan arayŸnda"
"began to skulk and brood","sinsice dolaŸmaya ve kara kara dŸnmeye baŸlad"
"No members","šye yok"
"is very polite and observes appropriate rules of decorum when possible","‡ok kibardr ve mmkn oldu§unda uygun adabmuaŸeret kurallarna uyar"
"disillusioned","hayalleri yklmŸ"
"Regions","B”lgeler"
" due to "," nedeniyle: "
"a tribute agreement","bir hara‡ anlaŸmas"
" throughout "," Ÿurasnda "
"Disdains commerce","Ticareti k‡mser"
"st","."
"giving somebody food","birine yiyecek vermek"
"The musician can alter the pitch of ","Mzisyen Ÿunun perdesini de§iŸtirebilir: "
"Carve fortification","Mazgal oy"
" and the "," ve "
"things...  certain things","Ÿeyler... belirli Ÿeyler"
"Stone/clay","TaŸ/kil"
"Date: ","Tarih: "
"""Leave me.  I need... ","""Beni yalnz brakn. Bana ... lazm... "
"Rotten tissue excised from ","€rmŸ doku Ÿuradan kesilip alnd: "
"All I see here is not enough.","Burada g”rd§m her Ÿey yetersiz."
"negotiate","mzakere etmek"
"considers spending time alone much more important than associating with others","yalnz vakit ge‡irmeyi baŸkalaryla muhatap olmaktan ‡ok daha ”nemli g”rr"
"Lover of ","unun aŸ§: "
"stole treasure from","Ÿuradan hazine ‡ald:"
"Predator and Prey","Avc ve Av"
" masterfully dyed with "," Ÿununla ustaca boyanmŸ: "
", once of the Underworld.  ",", bir zamanlar Yeralt Dnyas'ndan.  "
", is it really you?",", ger‡ekten sen misin?"
" own wellbeing, having no interest in material goods"," kendi refahn, maddi mallara ilgi duymaz"
"[C:2:0:1]Spring","[C:2:0:1]Bahar"
"State feelings of great dislike","Byk hoŸnutsuzluk duygularn ifade et"
"I must let grief pass me by.","Kederin ge‡ip gitmesine izin vermeliyim."
"An important decision awaits your careful deliberation.","™nemli bir karar dikkatli dŸnmeni bekliyor."
"subdued","boyun e§dirildi"
"regretful","piŸman"
"vengefulness","kincilik"
"tetrachord","tetrakord"
"the color ","renk: "
"  Effective pressure to comply came from co-conspirators surrounding ","  Uymak i‡in etkili bask, etraf saran su‡ ortaklarndan geldi "
"A great beast threatens to bring ruin upon our people.","Byk bir canavar halkmza ykm getirmekle tehdit ediyor."
"State minor feeling of worry","Hafif endiŸe duygusunu ifade et"
"A snow storm has come.","Bir kar frtnas geldi."
"<invalid start> ","<ge‡ersiz baŸlang‡> "
"Classic varied ground tiles","Klasik ‡eŸitli zemin karolar"
"striking a triumphant pose","zafer pozu veriyor"
"Grab Weapon","Silah Al"
"feel agitated","tedirgin hisset"
"Throwing tantrum","™fke n”beti ge‡iriyor"
"gelder","hadmc"
"would be lanky were it not for the massive muscles and slabs of lard","devasa kaslar ve ya§ tabakalar olmasayd srk gibi olurdu"
" refused an offer of peace from "," Ÿundan gelen barŸ teklifini reddetti: "
"Site","YerleŸim"
" natural aversion to the adversary's inherent association with "," hasmn Ÿununla olan do§al iliŸkisine duyulan do§al tiksinti: "
"finds those that engage in trade and commerce to be fairly disgusting","ticaret ve alŸveriŸle u§raŸanlar olduk‡a i§ren‡ bulur"
"the departure of","Ÿunun ayrlŸ:"
"Seriously injured","A§r yaral"
"a shockingly profound feel for social relationships","sosyal iliŸkiler i‡in Ÿok edici derecede derin bir his"
"Temperate Brackish Pool","Ilman Ac Su G”leti"
"Make sure your parameters and presets can support mid-elevation, low-to-mid rainfall, high drainage, non-freezing areas.  ","Parametrelerinizin ve ”n ayarlarnzn orta ykselti, dŸk-orta ya§Ÿ, yksek drenaj ve donmayan alanlar destekleyebildi§inden emin olun.  "
", where numbers indicate a refrain",", burada saylar bir nakarat belirtir"
"Master","Temel"
"the distinction between motor and sensory nerves","motor ve duyu sinirleri arasndaki ayrm"
" is surprised"," ŸaŸrmŸsa"
"in a circle","bir ‡ember halinde"
"Closed cases","KapanmŸ dava"
"air","hava"
". This is usually cuased by descriptions contains the characters [,] or :, all of which are reserved by the raw parser. Mod authors: please fix before publishing."," Bu durum genellikle a‡klamalarda [,] or : karakterlerinin bulunmasndan kaynaklanr. bu karakterlerin tm ham ayrŸtrc tarafndan ayrlmŸ karakterlerdir. Mod yazarlar: Ltfen yaynlamadan ”nce dzeltin."
"It is now summer.","Artk yaz."
"Food can be obtained in towns, from the environment, or by butchering corpses with a sharp object.  ","Yiyecek kasabalardan, ‡evreden veya keskin bir cisimle cesetleri par‡alayarak elde edilebilir. "
"not distracted","dikkati da§lmamŸ"
"judge","yarg‡"
"parchment-producing ","parŸ”men reten "
"be spirited","heyecanl ol"
"Failed to install mod:","Mod yklenemedi:"
"to make a great discovery","byk bir keŸif yapmak"
"Empty","BoŸlukta"
"Battle","SavaŸ"
"Nobles and administrators","Soylular ve y”neticiler"
"crystal glass paste","kristal cam macunu"
"This is your master.","Bu senin efendin."
" begins to stalk and brood..."," sinsi sinsi dolaŸmaya ve kara kara dŸnmeye baŸlar..."
"the belief of","Ÿunun inanc:"
" first"," birinci"
"These people carrying on about romance should be more practical.","AŸk hakknda konuŸup duran bu insanlar daha pratik olmal."
"Gather fruit and vegetables from shrubs in this zone.","Bu b”lgedeki ‡allardan meyve ve sebze topla."
"Block ","Blokla: "
"swamp","bataklk"
"This creature dwells underground.","Bu yaratk yer altnda yaŸar."
"the surgical method of scraping","cerrahi kazma (kretaj) y”ntemi"
"unfavorable ","elveriŸsiz "
